run_id	omp	routine	key	size	iters	subject_ns	migrated_ns
par-omp1	1	mger	-	128	200	18505.4	321092.2
par-omp1	1	mger	-	256	200	72892.1	1241537.4
par-omp1	1	mger	-	512	60	278357.0	4850857.8
par-omp1	1	mger	-	1024	15	1563588.5	20137379.3
par-omp1	1	mger	y2	128	200	88374.1	319978.6
par-omp1	1	mger	y2	256	200	354510.4	1218377.7
par-omp1	1	mger	y2	512	60	1380804.2	4904862.0
par-omp1	1	mger	y2	1024	15	5688385.1	20325590.7
par-omp1	1	mger	y-1	128	200	86973.4	315363.6
par-omp1	1	mger	y-1	256	200	351638.2	1201711.6
par-omp1	1	mger	y-1	512	58	1350304.9	5004946.8
par-omp1	1	mger	y-1	1024	14	5884449.2	20740083.7
par-omp1	1	mger	x2	128	200	91108.5	322163.3
par-omp1	1	mger	x2	256	200	355926.4	1230258.8
par-omp1	1	mger	x2	512	60	1368931.0	4860901.4
par-omp1	1	mger	x2	1024	15	5796090.6	19180879.7
par-omp1	1	mger	x2/y2	128	200	84547.6	295979.7
par-omp1	1	mger	x2/y2	256	200	336903.7	1254112.5
par-omp1	1	mger	x2/y2	512	61	1384253.3	4794978.5
par-omp1	1	mger	x2/y2	1024	15	5838404.7	19664559.3
par-omp1	1	mger	x2/y-1	128	200	85647.9	302594.7
par-omp1	1	mger	x2/y-1	256	200	336511.0	1186572.8
par-omp1	1	mger	x2/y-1	512	60	1384623.3	4894939.0
par-omp1	1	mger	x2/y-1	1024	15	5758908.4	20061471.5
par-omp1	1	mger	x-1	128	200	84701.9	316073.6
par-omp1	1	mger	x-1	256	200	344009.7	1247293.7
par-omp1	1	mger	x-1	512	58	1411307.7	4987708.8
par-omp1	1	mger	x-1	1024	15	5767733.3	19386413.4
par-omp1	1	mger	x-1/y2	128	200	87311.9	308776.6
par-omp1	1	mger	x-1/y2	256	200	339332.7	1241990.3
par-omp1	1	mger	x-1/y2	512	61	1395692.1	4839219.9
par-omp1	1	mger	x-1/y2	1024	15	5874857.1	19823674.9
par-omp1	1	mger	x-1/y-1	128	200	84103.3	303452.6
par-omp1	1	mger	x-1/y-1	256	200	338660.7	1199347.8
par-omp1	1	mger	x-1/y-1	512	60	1407711.2	4911878.6
par-omp1	1	mger	x-1/y-1	1024	15	5805324.9	19989892.9
par-omp4	4	mger	-	128	200	6294.2	322295.4
par-omp4	4	mger	-	256	200	21021.6	1279734.5
par-omp4	4	mger	-	512	57	82268.6	5124690.3
par-omp4	4	mger	-	1024	15	956495.8	20473918.4
par-omp4	4	mger	y2	128	200	26496.7	325473.7
par-omp4	4	mger	y2	256	200	95629.7	1283956.3
par-omp4	4	mger	y2	512	57	405488.1	5124405.8
par-omp4	4	mger	y2	1024	14	1520912.1	20714753.0
par-omp4	4	mger	y-1	128	200	24759.1	320595.2
par-omp4	4	mger	y-1	256	200	101718.9	1283770.0
par-omp4	4	mger	y-1	512	57	379930.6	5131446.0
par-omp4	4	mger	y-1	1024	14	1587364.4	20644673.9
par-omp4	4	mger	x2	128	200	25240.7	317774.1
par-omp4	4	mger	x2	256	200	99089.1	1269574.9
par-omp4	4	mger	x2	512	58	401637.1	5062153.5
par-omp4	4	mger	x2	1024	14	1561531.6	20687923.0
par-omp4	4	mger	x2/y2	128	200	33340.3	320291.2
par-omp4	4	mger	x2/y2	256	200	98853.9	1269946.5
par-omp4	4	mger	x2/y2	512	58	381848.2	5063735.7
par-omp4	4	mger	x2/y2	1024	15	1543872.4	20396246.3
par-omp4	4	mger	x2/y-1	128	200	25372.7	316280.3
par-omp4	4	mger	x2/y-1	256	200	95324.1	1263980.1
par-omp4	4	mger	x2/y-1	512	58	379956.0	5064156.4
par-omp4	4	mger	x2/y-1	1024	15	1521841.6	20433949.5
par-omp4	4	mger	x-1	128	200	25511.6	316393.5
par-omp4	4	mger	x-1	256	200	104685.0	1266070.1
par-omp4	4	mger	x-1	512	59	385075.1	4954098.7
par-omp4	4	mger	x-1	1024	15	1572363.2	20298204.2
par-omp4	4	mger	x-1/y2	128	200	26893.6	316140.1
par-omp4	4	mger	x-1/y2	256	200	94818.0	1243068.5
par-omp4	4	mger	x-1/y2	512	58	388994.1	5051155.5
par-omp4	4	mger	x-1/y2	1024	15	1524230.2	20370403.9
par-omp4	4	mger	x-1/y-1	128	200	26822.7	316251.4
par-omp4	4	mger	x-1/y-1	256	200	95720.7	1267501.8
par-omp4	4	mger	x-1/y-1	512	59	380353.5	5008460.4
par-omp4	4	mger	x-1/y-1	1024	14	1544314.4	20451345.9
ob-omp1	1	mger	-	128	200	86701.3	316967.6
ob-omp1	1	mger	-	256	200	344542.3	1207869.9
ob-omp1	1	mger	-	512	58	1368408.8	5036978.6
ob-omp1	1	mger	-	1024	15	5587325.4	19994536.1
ob-omp1	1	mger	y2	128	200	85313.5	310035.1
ob-omp1	1	mger	y2	256	200	345453.9	1202234.4
ob-omp1	1	mger	y2	512	58	1318595.8	5057585.7
ob-omp1	1	mger	y2	1024	15	5793878.4	19475334.4
ob-omp1	1	mger	y-1	128	200	85183.2	304356.2
ob-omp1	1	mger	y-1	256	200	340517.6	1262378.3
ob-omp1	1	mger	y-1	512	61	1381569.5	4844840.8
ob-omp1	1	mger	y-1	1024	15	5799240.7	19629756.4
ob-omp1	1	mger	x2	128	200	83463.7	316128.4
ob-omp1	1	mger	x2	256	200	343797.5	1191812.0
ob-omp1	1	mger	x2	512	59	1399577.3	4937383.5
ob-omp1	1	mger	x2	1024	15	5715221.0	20146832.1
ob-omp1	1	mger	x2/y2	128	200	86619.4	306947.7
ob-omp1	1	mger	x2/y2	256	200	343937.6	1201616.6
ob-omp1	1	mger	x2/y2	512	58	1349055.9	5016406.8
ob-omp1	1	mger	x2/y2	1024	15	5693054.4	19322950.3
ob-omp1	1	mger	x2/y-1	128	200	85038.6	310293.0
ob-omp1	1	mger	x2/y-1	256	200	346947.0	1221232.1
ob-omp1	1	mger	x2/y-1	512	61	1355444.3	4843736.0
ob-omp1	1	mger	x2/y-1	1024	15	5806164.4	19716966.6
ob-omp1	1	mger	x-1	128	200	83946.1	298760.9
ob-omp1	1	mger	x-1	256	200	332807.7	1231129.0
ob-omp1	1	mger	x-1	512	58	1391436.5	5003151.8
ob-omp1	1	mger	x-1	1024	15	5845361.2	19989617.6
ob-omp1	1	mger	x-1/y2	128	200	89360.3	315879.5
ob-omp1	1	mger	x-1/y2	256	200	339577.4	1205710.0
ob-omp1	1	mger	x-1/y2	512	60	1378556.4	4893062.6
ob-omp1	1	mger	x-1/y2	1024	15	5730074.9	19787298.8
ob-omp1	1	mger	x-1/y-1	128	200	91759.6	310043.6
ob-omp1	1	mger	x-1/y-1	256	200	354747.2	1222384.9
ob-omp1	1	mger	x-1/y-1	512	58	1404989.1	4998346.2
ob-omp1	1	mger	x-1/y-1	1024	15	5860309.6	19559399.9
ob-omp4	4	mger	-	128	200	27432.9	323406.5
ob-omp4	4	mger	-	256	200	94128.6	1291173.3
ob-omp4	4	mger	-	512	58	396972.4	5085612.0
ob-omp4	4	mger	-	1024	14	1528247.2	20597957.0
ob-omp4	4	mger	y2	128	200	26317.9	322275.3
ob-omp4	4	mger	y2	256	200	94623.5	1260486.7
ob-omp4	4	mger	y2	512	58	384435.4	5113746.8
ob-omp4	4	mger	y2	1024	14	1524367.5	20621345.4
ob-omp4	4	mger	y-1	128	200	25889.4	323026.7
ob-omp4	4	mger	y-1	256	200	95068.4	1282107.9
ob-omp4	4	mger	y-1	512	57	391950.8	5120200.3
ob-omp4	4	mger	y-1	1024	14	1507559.2	20689172.2
ob-omp4	4	mger	x2	128	200	25077.9	316812.7
ob-omp4	4	mger	x2	256	200	102149.5	1262434.8
ob-omp4	4	mger	x2	512	58	376805.0	5055412.9
ob-omp4	4	mger	x2	1024	15	1562409.4	20412361.6
ob-omp4	4	mger	x2/y2	128	200	25806.4	316387.0
ob-omp4	4	mger	x2/y2	256	200	95446.0	1263875.4
ob-omp4	4	mger	x2/y2	512	58	401362.3	5055536.0
ob-omp4	4	mger	x2/y2	1024	15	1510132.9	20416287.1
ob-omp4	4	mger	x2/y-1	128	200	28531.4	316546.5
ob-omp4	4	mger	x2/y-1	256	200	94935.3	1263470.1
ob-omp4	4	mger	x2/y-1	512	59	382700.5	4971937.2
ob-omp4	4	mger	x2/y-1	1024	14	1551920.8	20457827.7
ob-omp4	4	mger	x-1	128	200	25651.6	316404.6
ob-omp4	4	mger	x-1	256	200	95301.8	1269616.6
ob-omp4	4	mger	x-1	512	58	377989.5	5060732.0
ob-omp4	4	mger	x-1	1024	15	1503553.5	20443527.5
ob-omp4	4	mger	x-1/y2	128	200	26630.9	319842.8
ob-omp4	4	mger	x-1/y2	256	200	97886.5	1266165.5
ob-omp4	4	mger	x-1/y2	512	60	376601.2	4930395.8
ob-omp4	4	mger	x-1/y2	1024	15	1538177.3	20281427.3
ob-omp4	4	mger	x-1/y-1	128	200	26340.9	316546.9
ob-omp4	4	mger	x-1/y-1	256	200	95914.0	1258768.8
ob-omp4	4	mger	x-1/y-1	512	58	379710.1	5073674.2
ob-omp4	4	mger	x-1/y-1	1024	15	1492368.1	20323785.3
par-omp1	1	wgerc	-	128	200	61712.0	772290.5
par-omp1	1	wgerc	-	256	97	236913.7	3037110.1
par-omp1	1	wgerc	-	512	24	1037942.8	12504706.6
par-omp1	1	wgerc	y2	128	200	382346.6	757686.5
par-omp1	1	wgerc	y2	256	99	1481058.3	2969754.8
par-omp1	1	wgerc	y2	512	24	6059594.4	12450392.1
par-omp1	1	wgerc	y-1	128	200	360011.7	746111.8
par-omp1	1	wgerc	y-1	256	96	1484269.2	3084313.6
par-omp1	1	wgerc	y-1	512	24	5860868.9	12275651.4
par-omp1	1	wgerc	x2	128	200	380984.9	766938.9
par-omp1	1	wgerc	x2	256	97	1478155.6	3036774.2
par-omp1	1	wgerc	x2	512	25	6005733.2	11978284.3
par-omp1	1	wgerc	x2/y2	128	200	360283.6	741624.5
par-omp1	1	wgerc	x2/y2	256	94	1498164.8	3126121.1
par-omp1	1	wgerc	x2/y2	512	24	5912015.4	12114527.5
par-omp1	1	wgerc	x2/y-1	128	200	371579.2	757308.2
par-omp1	1	wgerc	x2/y-1	256	97	1514719.1	3050505.2
par-omp1	1	wgerc	x2/y-1	512	24	6109113.8	12128753.8
par-omp1	1	wgerc	x-1	128	200	360954.2	738701.2
par-omp1	1	wgerc	x-1	256	97	1487850.8	3054350.2
par-omp1	1	wgerc	x-1	512	24	5947652.8	12444417.7
par-omp1	1	wgerc	x-1/y2	128	200	380797.7	763885.6
par-omp1	1	wgerc	x-1/y2	256	97	1476102.1	3054067.5
par-omp1	1	wgerc	x-1/y2	512	24	6088583.3	12510029.3
par-omp1	1	wgerc	x-1/y-1	128	200	361234.7	756798.0
par-omp1	1	wgerc	x-1/y-1	256	97	1464820.0	3054974.4
par-omp1	1	wgerc	x-1/y-1	512	24	5964400.3	12255402.2
par-omp4	4	wgerc	-	128	200	17700.2	791649.9
par-omp4	4	wgerc	-	256	91	65941.0	3231458.6
par-omp4	4	wgerc	-	512	23	438858.6	12710480.1
par-omp4	4	wgerc	y2	128	200	99795.0	794442.7
par-omp4	4	wgerc	y2	256	96	386233.5	3092666.6
par-omp4	4	wgerc	y2	512	23	1588762.5	13046844.8
par-omp4	4	wgerc	y-1	128	200	100404.4	773374.5
par-omp4	4	wgerc	y-1	256	95	385349.0	3110439.3
par-omp4	4	wgerc	y-1	512	23	1609252.2	12616242.5
par-omp4	4	wgerc	x2	128	200	101594.4	770461.4
par-omp4	4	wgerc	x2	256	94	396539.7	3143517.4
par-omp4	4	wgerc	x2	512	24	1580747.1	12391098.8
par-omp4	4	wgerc	x2/y2	128	200	104316.8	779298.4
par-omp4	4	wgerc	x2/y2	256	95	408517.1	3103883.9
par-omp4	4	wgerc	x2/y2	512	24	1556759.0	12469168.4
par-omp4	4	wgerc	x2/y-1	128	200	98922.0	778430.7
par-omp4	4	wgerc	x2/y-1	256	96	387127.2	3079193.7
par-omp4	4	wgerc	x2/y-1	512	24	1572520.7	12561632.7
par-omp4	4	wgerc	x-1	128	200	102540.7	776283.2
par-omp4	4	wgerc	x-1	256	95	386476.8	3115519.1
par-omp4	4	wgerc	x-1	512	24	1593476.6	12551142.7
par-omp4	4	wgerc	x-1/y2	128	200	100270.5	792460.0
par-omp4	4	wgerc	x-1/y2	256	94	396957.6	3142084.3
par-omp4	4	wgerc	x-1/y2	512	24	1571347.3	12499921.7
par-omp4	4	wgerc	x-1/y-1	128	200	103387.3	798472.5
par-omp4	4	wgerc	x-1/y-1	256	91	397340.3	3244838.1
par-omp4	4	wgerc	x-1/y-1	512	24	1556840.0	12517149.0
ob-omp1	1	wgerc	-	128	200	367971.2	781474.2
ob-omp1	1	wgerc	-	256	100	1401718.8	2953037.4
ob-omp1	1	wgerc	-	512	25	5902909.7	12022680.8
ob-omp1	1	wgerc	y2	128	200	354687.9	742803.4
ob-omp1	1	wgerc	y2	256	97	1428809.3	3056988.0
ob-omp1	1	wgerc	y2	512	24	5668461.2	12130956.1
ob-omp1	1	wgerc	y-1	128	200	365344.5	777019.9
ob-omp1	1	wgerc	y-1	256	100	1419530.3	2959347.4
ob-omp1	1	wgerc	y-1	512	25	5902332.0	12019069.8
ob-omp1	1	wgerc	x2	128	200	346381.3	728806.4
ob-omp1	1	wgerc	x2	256	94	1419239.1	3142080.3
ob-omp1	1	wgerc	x2	512	24	5713755.7	12100894.6
ob-omp1	1	wgerc	x2/y2	128	200	359264.0	758466.8
ob-omp1	1	wgerc	x2/y2	256	98	1415054.0	3000646.1
ob-omp1	1	wgerc	x2/y2	512	24	5892054.8	12187661.5
ob-omp1	1	wgerc	x2/y-1	128	200	353546.9	747401.4
ob-omp1	1	wgerc	x2/y-1	256	97	1408619.7	3048211.6
ob-omp1	1	wgerc	x2/y-1	512	24	5723492.1	12124369.0
ob-omp1	1	wgerc	x-1	128	200	353210.3	764795.2
ob-omp1	1	wgerc	x-1	256	99	1414378.0	2974289.5
ob-omp1	1	wgerc	x-1	512	24	5793808.5	12423835.2
ob-omp1	1	wgerc	x-1/y2	128	200	356890.8	740450.8
ob-omp1	1	wgerc	x-1/y2	256	97	1406167.6	3028276.7
ob-omp1	1	wgerc	x-1/y2	512	24	5773490.3	12237567.0
ob-omp1	1	wgerc	x-1/y-1	128	200	349276.3	777491.6
ob-omp1	1	wgerc	x-1/y-1	256	100	1402965.2	2963298.9
ob-omp1	1	wgerc	x-1/y-1	512	23	5885709.9	12604862.1
ob-omp4	4	wgerc	-	128	200	102521.6	807339.1
ob-omp4	4	wgerc	-	256	92	384446.6	3246975.6
ob-omp4	4	wgerc	-	512	24	1532540.1	12571872.8
ob-omp4	4	wgerc	y2	128	200	101592.7	799147.0
ob-omp4	4	wgerc	y2	256	90	376738.7	3294863.1
ob-omp4	4	wgerc	y2	512	23	1530278.9	12980174.9
ob-omp4	4	wgerc	y-1	128	200	101309.2	816164.9
ob-omp4	4	wgerc	y-1	256	95	382163.7	3126392.5
ob-omp4	4	wgerc	y-1	512	23	1524855.4	12862389.3
ob-omp4	4	wgerc	x2	128	200	101666.8	780523.3
ob-omp4	4	wgerc	x2	256	95	378804.7	3126657.9
ob-omp4	4	wgerc	x2	512	23	1554739.4	12747461.5
ob-omp4	4	wgerc	x2/y2	128	200	103248.5	780753.0
ob-omp4	4	wgerc	x2/y2	256	94	391476.5	3153723.6
ob-omp4	4	wgerc	x2/y2	512	24	1554767.9	12539707.1
ob-omp4	4	wgerc	x2/y-1	128	200	105507.8	785798.6
ob-omp4	4	wgerc	x2/y-1	256	92	382143.1	3219664.2
ob-omp4	4	wgerc	x2/y-1	512	23	1527201.9	12698915.6
ob-omp4	4	wgerc	x-1	128	200	102538.7	803757.7
ob-omp4	4	wgerc	x-1	256	95	379750.5	3117790.1
ob-omp4	4	wgerc	x-1	512	23	1511468.1	13107586.7
ob-omp4	4	wgerc	x-1/y2	128	200	102929.2	795969.0
ob-omp4	4	wgerc	x-1/y2	256	95	376763.2	3110584.2
ob-omp4	4	wgerc	x-1/y2	512	23	1537811.4	13133726.2
ob-omp4	4	wgerc	x-1/y-1	128	200	101105.5	783546.5
ob-omp4	4	wgerc	x-1/y-1	256	94	376175.0	3135241.7
ob-omp4	4	wgerc	x-1/y-1	512	23	1554085.5	13003541.9
par-omp1	1	wgeru	-	128	200	59952.9	730666.8
par-omp1	1	wgeru	-	256	97	224332.5	3051420.6
par-omp1	1	wgeru	-	512	25	1072232.9	11915795.5
par-omp1	1	wgeru	y2	128	200	355438.4	762005.8
par-omp1	1	wgeru	y2	256	101	1420485.2	2929699.3
par-omp1	1	wgeru	y2	512	24	5798243.0	12292190.0
par-omp1	1	wgeru	y-1	128	200	358209.8	748153.8
par-omp1	1	wgeru	y-1	256	97	1395300.3	3036190.7
par-omp1	1	wgeru	y-1	512	25	5807107.3	11778676.9
par-omp1	1	wgeru	x2	128	200	358357.5	743561.8
par-omp1	1	wgeru	x2	256	99	1437197.7	2983385.0
par-omp1	1	wgeru	x2	512	24	5812560.4	12373648.0
par-omp1	1	wgeru	x2/y2	128	200	367638.8	748370.7
par-omp1	1	wgeru	x2/y2	256	97	1412491.0	3029039.6
par-omp1	1	wgeru	x2/y2	512	25	5914336.3	11843678.8
par-omp1	1	wgeru	x2/y-1	128	200	360224.0	749378.7
par-omp1	1	wgeru	x2/y-1	256	99	1442701.8	2984732.5
par-omp1	1	wgeru	x2/y-1	512	25	5818249.6	12026166.4
par-omp1	1	wgeru	x-1	128	200	365071.5	737480.8
par-omp1	1	wgeru	x-1	256	98	1433170.5	3014994.3
par-omp1	1	wgeru	x-1	512	25	5893613.1	11990353.7
par-omp1	1	wgeru	x-1/y2	128	200	356611.2	745013.5
par-omp1	1	wgeru	x-1/y2	256	94	1462683.0	3142341.2
par-omp1	1	wgeru	x-1/y2	512	23	6013529.8	12861524.3
par-omp1	1	wgeru	x-1/y-1	128	200	371173.9	770189.3
par-omp1	1	wgeru	x-1/y-1	256	97	1478399.9	3028866.3
par-omp1	1	wgeru	x-1/y-1	512	24	5796673.8	12378104.7
par-omp4	4	wgeru	-	128	200	17078.8	785884.9
par-omp4	4	wgeru	-	256	95	64639.7	3110375.3
par-omp4	4	wgeru	-	512	23	430959.9	12631454.4
par-omp4	4	wgeru	y2	128	200	100370.7	776840.7
par-omp4	4	wgeru	y2	256	95	378455.3	3103454.7
par-omp4	4	wgeru	y2	512	23	1522413.3	12675124.6
par-omp4	4	wgeru	y-1	128	200	99096.9	770751.6
par-omp4	4	wgeru	y-1	256	95	386510.8	3099154.8
par-omp4	4	wgeru	y-1	512	24	1514706.3	12467545.6
par-omp4	4	wgeru	x2	128	200	95949.8	787570.7
par-omp4	4	wgeru	x2	256	94	376407.7	3160847.4
par-omp4	4	wgeru	x2	512	24	1514223.3	12499023.1
par-omp4	4	wgeru	x2/y2	128	200	99240.9	796558.4
par-omp4	4	wgeru	x2/y2	256	92	376634.6	3201732.6
par-omp4	4	wgeru	x2/y2	512	23	1515285.4	12765625.6
par-omp4	4	wgeru	x2/y-1	128	200	98925.4	784923.7
par-omp4	4	wgeru	x2/y-1	256	94	382631.3	3142676.4
par-omp4	4	wgeru	x2/y-1	512	24	1529744.6	12517928.2
par-omp4	4	wgeru	x-1	128	200	100707.8	781209.7
par-omp4	4	wgeru	x-1	256	94	439181.3	3151170.4
par-omp4	4	wgeru	x-1	512	24	1554513.9	12611877.0
par-omp4	4	wgeru	x-1/y2	128	200	100229.7	781176.5
par-omp4	4	wgeru	x-1/y2	256	95	385018.4	3112448.5
par-omp4	4	wgeru	x-1/y2	512	24	1534053.5	12575166.5
par-omp4	4	wgeru	x-1/y-1	128	200	102110.6	783275.9
par-omp4	4	wgeru	x-1/y-1	256	94	382414.5	3144049.1
par-omp4	4	wgeru	x-1/y-1	512	24	1515963.1	12646170.0
ob-omp1	1	wgeru	-	128	200	368462.8	757603.9
ob-omp1	1	wgeru	-	256	101	1397433.0	2929232.5
ob-omp1	1	wgeru	-	512	24	5687086.5	12138412.0
ob-omp1	1	wgeru	y2	128	200	345404.7	745868.7
ob-omp1	1	wgeru	y2	256	100	1447342.3	2958124.3
ob-omp1	1	wgeru	y2	512	24	5890944.7	12408736.9
ob-omp1	1	wgeru	y-1	128	200	359667.3	738646.4
ob-omp1	1	wgeru	y-1	256	101	1421706.3	2932139.7
ob-omp1	1	wgeru	y-1	512	24	5812683.2	12125630.9
ob-omp1	1	wgeru	x2	128	200	360702.4	769423.4
ob-omp1	1	wgeru	x2	256	96	1453491.5	3067742.3
ob-omp1	1	wgeru	x2	512	24	6034818.5	12460816.6
ob-omp1	1	wgeru	x2/y2	128	200	357990.7	784091.8
ob-omp1	1	wgeru	x2/y2	256	92	1447872.7	3192795.7
ob-omp1	1	wgeru	x2/y2	512	23	5996835.8	12907954.2
ob-omp1	1	wgeru	x2/y-1	128	200	367773.5	799921.4
ob-omp1	1	wgeru	x2/y-1	256	87	1445185.6	3351393.8
ob-omp1	1	wgeru	x2/y-1	512	24	5966121.0	12365172.5
ob-omp1	1	wgeru	x-1	128	200	344146.5	745677.4
ob-omp1	1	wgeru	x-1	256	100	1390164.0	2962929.0
ob-omp1	1	wgeru	x-1	512	24	5849435.8	12279114.2
ob-omp1	1	wgeru	x-1/y2	128	200	346664.8	743504.0
ob-omp1	1	wgeru	x-1/y2	256	96	1426422.4	3070199.7
ob-omp1	1	wgeru	x-1/y2	512	24	5762715.2	12351661.7
ob-omp1	1	wgeru	x-1/y-1	128	200	359309.6	736933.9
ob-omp1	1	wgeru	x-1/y-1	256	99	1394266.5	2972208.4
ob-omp1	1	wgeru	x-1/y-1	512	24	5957969.7	12421765.2
ob-omp4	4	wgeru	-	128	200	99437.5	783475.7
ob-omp4	4	wgeru	-	256	95	375883.9	3119504.5
ob-omp4	4	wgeru	-	512	24	1521196.2	12501311.2
ob-omp4	4	wgeru	y2	128	200	104124.0	806346.6
ob-omp4	4	wgeru	y2	256	91	412296.3	3245950.4
ob-omp4	4	wgeru	y2	512	23	1543662.5	12887907.6
ob-omp4	4	wgeru	y-1	128	200	101721.7	779173.8
ob-omp4	4	wgeru	y-1	256	93	400705.1	3177667.1
ob-omp4	4	wgeru	y-1	512	23	1505929.7	12785288.9
ob-omp4	4	wgeru	x2	128	200	104557.0	787351.6
ob-omp4	4	wgeru	x2	256	94	383702.2	3142169.3
ob-omp4	4	wgeru	x2	512	23	1604464.1	13099597.9
ob-omp4	4	wgeru	x2/y2	128	200	101946.3	781168.5
ob-omp4	4	wgeru	x2/y2	256	92	377596.9	3197338.0
ob-omp4	4	wgeru	x2/y2	512	23	1548042.9	12709224.7
ob-omp4	4	wgeru	x2/y-1	128	200	101979.1	782560.3
ob-omp4	4	wgeru	x2/y-1	256	93	417823.5	3187649.2
ob-omp4	4	wgeru	x2/y-1	512	24	1503810.6	12329962.9
ob-omp4	4	wgeru	x-1	128	200	104455.7	785783.4
ob-omp4	4	wgeru	x-1	256	93	382034.4	3190310.9
ob-omp4	4	wgeru	x-1	512	23	1638454.4	12805624.3
ob-omp4	4	wgeru	x-1/y2	128	200	101848.1	784750.3
ob-omp4	4	wgeru	x-1/y2	256	97	375390.7	3061575.9
ob-omp4	4	wgeru	x-1/y2	512	24	1500916.4	12591563.8
ob-omp4	4	wgeru	x-1/y-1	128	200	104227.6	793591.6
ob-omp4	4	wgeru	x-1/y-1	256	97	375367.3	3059372.8
