run_id	omp	routine	key	size	iters	subject_ns	migrated_ns
ob-omp4	4	wgeru	x-1/y-1	512	23	1503448.0	12782519.3
par-omp1	1	mger	-	128	200	18436.4	313420.8
par-omp1	1	mger	-	256	200	72799.0	1241226.8
par-omp1	1	mger	-	512	58	271034.8	5007141.5
par-omp1	1	mger	-	1024	15	1527259.3	19675848.0
par-omp1	1	mger	y2	128	200	87404.2	313637.3
par-omp1	1	mger	y2	256	200	345594.0	1241251.2
par-omp1	1	mger	y2	512	58	1347993.8	5047187.4
par-omp1	1	mger	y2	1024	15	6015034.8	20172810.3
par-omp1	1	mger	y-1	128	200	86790.5	320562.9
par-omp1	1	mger	y-1	256	200	349873.5	1273214.8
par-omp1	1	mger	y-1	512	59	1427823.5	5009676.6
par-omp1	1	mger	y-1	1024	15	5808820.5	20222718.2
par-omp1	1	mger	x2	128	200	84058.7	296461.8
par-omp1	1	mger	x2	256	200	329776.3	1185466.0
par-omp1	1	mger	x2	512	60	1411211.4	4871242.6
par-omp1	1	mger	x2	1024	15	5607676.7	19981635.1
par-omp1	1	mger	x2/y2	128	200	90720.8	305065.5
par-omp1	1	mger	x2/y2	256	200	351658.5	1221528.4
par-omp1	1	mger	x2/y2	512	59	1409275.0	4950391.0
par-omp1	1	mger	x2/y2	1024	15	6277038.1	20115073.2
par-omp1	1	mger	x2/y-1	128	200	92463.8	313376.0
par-omp1	1	mger	x2/y-1	256	200	354567.9	1232872.5
par-omp1	1	mger	x2/y-1	512	62	1338322.3	4746228.9
par-omp1	1	mger	x2/y-1	1024	15	5849249.3	20055224.5
par-omp1	1	mger	x-1	128	200	85543.4	314296.2
par-omp1	1	mger	x-1	256	200	368566.9	1218628.7
par-omp1	1	mger	x-1	512	59	1517972.4	4946943.0
par-omp1	1	mger	x-1	1024	15	5854466.4	19693500.2
par-omp1	1	mger	x-1/y2	128	200	85303.2	297711.4
par-omp1	1	mger	x-1/y2	256	200	334004.3	1275364.5
par-omp1	1	mger	x-1/y2	512	60	1446303.9	4883705.5
par-omp1	1	mger	x-1/y2	1024	15	5688881.3	19489263.7
par-omp1	1	mger	x-1/y-1	128	200	89129.3	309484.7
par-omp1	1	mger	x-1/y-1	256	200	363693.7	1213075.8
par-omp1	1	mger	x-1/y-1	512	59	1376809.5	4934616.5
par-omp1	1	mger	x-1/y-1	1024	15	5746766.4	19149903.8
par-omp4	4	mger	-	128	200	6687.3	321783.2
par-omp4	4	mger	-	256	200	22497.0	1282946.0
par-omp4	4	mger	-	512	58	86763.6	5026207.5
par-omp4	4	mger	-	1024	14	934662.1	20704337.2
par-omp4	4	mger	y2	128	200	28505.6	320984.7
par-omp4	4	mger	y2	256	200	95273.3	1280087.3
par-omp4	4	mger	y2	512	58	381257.4	5105120.8
par-omp4	4	mger	y2	1024	14	1540875.5	20846958.6
par-omp4	4	mger	y-1	128	200	28120.2	322042.0
par-omp4	4	mger	y-1	256	200	95013.9	1279802.0
par-omp4	4	mger	y-1	512	57	387048.1	5149355.4
par-omp4	4	mger	y-1	1024	14	1519830.9	20559441.6
par-omp4	4	mger	x2	128	200	27507.6	316564.8
par-omp4	4	mger	x2	256	200	99737.5	1265726.2
par-omp4	4	mger	x2	512	58	379904.3	5048816.9
par-omp4	4	mger	x2	1024	14	1818905.8	20968444.1
par-omp4	4	mger	x2/y2	128	200	26963.6	317241.1
par-omp4	4	mger	x2/y2	256	200	101339.9	1264097.3
par-omp4	4	mger	x2/y2	512	58	386243.2	5060823.1
par-omp4	4	mger	x2/y2	1024	15	1515817.0	20282049.0
par-omp4	4	mger	x2/y-1	128	200	27755.1	316127.7
par-omp4	4	mger	x2/y-1	256	200	95838.1	1264522.9
par-omp4	4	mger	x2/y-1	512	59	390382.6	4989014.2
par-omp4	4	mger	x2/y-1	1024	15	1544954.5	20363782.9
par-omp4	4	mger	x-1	128	200	28950.0	319360.0
par-omp4	4	mger	x-1	256	200	94908.1	1260130.7
par-omp4	4	mger	x-1	512	58	381007.4	5052816.5
par-omp4	4	mger	x-1	1024	15	1507613.3	20388124.2
par-omp4	4	mger	x-1/y2	128	200	26826.9	321385.8
par-omp4	4	mger	x-1/y2	256	200	98297.5	1268050.5
par-omp4	4	mger	x-1/y2	512	57	394944.5	5080557.3
par-omp4	4	mger	x-1/y2	1024	15	1581576.8	20289912.4
par-omp4	4	mger	x-1/y-1	128	200	27762.6	316156.8
par-omp4	4	mger	x-1/y-1	256	200	95256.5	1260092.8
par-omp4	4	mger	x-1/y-1	512	58	380938.3	5048183.1
par-omp4	4	mger	x-1/y-1	1024	15	1536132.1	20172927.6
ob-omp1	1	mger	-	128	200	87347.5	311457.0
ob-omp1	1	mger	-	256	200	339181.1	1213805.5
ob-omp1	1	mger	-	512	61	1340197.8	4850858.5
ob-omp1	1	mger	-	1024	15	5563603.8	19313274.5
ob-omp1	1	mger	y2	128	200	83308.3	301053.1
ob-omp1	1	mger	y2	256	200	330750.9	1219003.9
ob-omp1	1	mger	y2	512	59	1353658.7	4951103.8
ob-omp1	1	mger	y2	1024	15	5585436.5	19358801.4
ob-omp1	1	mger	y-1	128	200	83267.4	300229.2
ob-omp1	1	mger	y-1	256	200	331429.2	1210515.4
ob-omp1	1	mger	y-1	512	61	1339497.8	4807795.2
ob-omp1	1	mger	y-1	1024	15	5560812.1	19348047.5
ob-omp1	1	mger	x2	128	200	85291.4	297619.3
ob-omp1	1	mger	x2	256	200	340386.3	1189516.5
ob-omp1	1	mger	x2	512	62	1340175.2	4771963.8
ob-omp1	1	mger	x2	1024	15	5642875.7	19178985.1
ob-omp1	1	mger	x2/y2	128	200	83741.8	296868.5
ob-omp1	1	mger	x2/y2	256	200	336116.8	1185983.4
ob-omp1	1	mger	x2/y2	512	62	1326321.2	4723857.1
ob-omp1	1	mger	x2/y2	1024	15	5614914.5	19395892.1
ob-omp1	1	mger	x2/y-1	128	200	84253.0	295952.4
ob-omp1	1	mger	x2/y-1	256	200	340521.2	1184773.7
ob-omp1	1	mger	x2/y-1	512	62	1346270.9	4732273.1
ob-omp1	1	mger	x2/y-1	1024	15	5594999.1	19297185.7
ob-omp1	1	mger	x-1	128	200	85085.5	302545.2
ob-omp1	1	mger	x-1	256	200	336573.1	1227007.2
ob-omp1	1	mger	x-1	512	62	1324345.3	4750066.7
ob-omp1	1	mger	x-1	1024	15	5658434.8	19154876.5
ob-omp1	1	mger	x-1/y2	128	200	83612.0	298125.5
ob-omp1	1	mger	x-1/y2	256	200	333781.2	1199896.8
ob-omp1	1	mger	x-1/y2	512	61	1331762.8	4794229.9
ob-omp1	1	mger	x-1/y2	1024	15	5834143.3	19256035.7
ob-omp1	1	mger	x-1/y-1	128	200	83769.3	298088.6
ob-omp1	1	mger	x-1/y-1	256	200	331190.2	1185489.9
ob-omp1	1	mger	x-1/y-1	512	61	1348272.5	4782856.2
ob-omp1	1	mger	x-1/y-1	1024	15	5669173.2	19181111.1
ob-omp4	4	mger	-	128	200	24429.2	321508.7
ob-omp4	4	mger	-	256	200	93982.2	1277864.8
ob-omp4	4	mger	-	512	58	377323.7	5103682.6
ob-omp4	4	mger	-	1024	14	1512808.2	20580168.8
ob-omp4	4	mger	y2	128	200	26632.7	320503.3
ob-omp4	4	mger	y2	256	200	94716.7	1277752.3
ob-omp4	4	mger	y2	512	58	375203.1	5102588.2
ob-omp4	4	mger	y2	1024	15	1492811.1	20101848.2
ob-omp4	4	mger	y-1	128	200	26376.0	320566.4
ob-omp4	4	mger	y-1	256	200	95700.9	1267144.3
ob-omp4	4	mger	y-1	512	58	380439.3	5110061.6
ob-omp4	4	mger	y-1	1024	15	1499352.1	20533228.3
ob-omp4	4	mger	x2	128	200	26771.6	316387.2
ob-omp4	4	mger	x2	256	200	94772.9	1244324.9
ob-omp4	4	mger	x2	512	59	387161.3	5014639.8
ob-omp4	4	mger	x2	1024	15	1492675.7	20342644.8
ob-omp4	4	mger	x2/y2	128	200	26092.4	316403.3
ob-omp4	4	mger	x2/y2	256	200	94759.7	1262597.9
ob-omp4	4	mger	x2/y2	512	60	374304.8	4918564.6
ob-omp4	4	mger	x2/y2	1024	15	1491331.3	20383086.4
ob-omp4	4	mger	x2/y-1	128	200	25159.2	316693.3
ob-omp4	4	mger	x2/y-1	256	200	93411.2	1257355.6
ob-omp4	4	mger	x2/y-1	512	59	382700.4	4992622.6
ob-omp4	4	mger	x2/y-1	1024	15	1493644.7	20253482.2
ob-omp4	4	mger	x-1	128	200	26419.7	316493.7
ob-omp4	4	mger	x-1	256	200	94471.3	1262059.9
ob-omp4	4	mger	x-1	512	59	375324.4	5020456.1
ob-omp4	4	mger	x-1	1024	15	1493454.3	20365040.3
ob-omp4	4	mger	x-1/y2	128	200	25024.3	316490.7
ob-omp4	4	mger	x-1/y2	256	200	94117.3	1263051.1
ob-omp4	4	mger	x-1/y2	512	59	372532.6	5032004.3
ob-omp4	4	mger	x-1/y2	1024	15	1503513.0	20357844.1
ob-omp4	4	mger	x-1/y-1	128	200	25384.4	318372.4
ob-omp4	4	mger	x-1/y-1	256	200	94226.9	1261967.1
ob-omp4	4	mger	x-1/y-1	512	59	370084.7	5005465.7
ob-omp4	4	mger	x-1/y-1	1024	15	1492268.4	20266781.1
par-omp1	1	wgerc	-	128	200	60103.6	736788.9
par-omp1	1	wgerc	-	256	100	222551.6	2945748.5
par-omp1	1	wgerc	-	512	25	1047860.4	11774669.2
par-omp1	1	wgerc	y2	128	200	357961.1	726810.5
par-omp1	1	wgerc	y2	256	101	1423448.6	2934066.5
par-omp1	1	wgerc	y2	512	25	5853962.0	11732513.0
par-omp1	1	wgerc	y-1	128	200	358541.5	726495.0
par-omp1	1	wgerc	y-1	256	102	1426382.2	2906788.6
par-omp1	1	wgerc	y-1	512	25	5937962.6	11922921.0
par-omp1	1	wgerc	x2	128	200	367390.2	750055.0
par-omp1	1	wgerc	x2	256	101	1428347.6	2914795.5
par-omp1	1	wgerc	x2	512	25	5859155.0	11697567.7
par-omp1	1	wgerc	x2/y2	128	200	360931.3	741524.5
par-omp1	1	wgerc	x2/y2	256	101	1431252.6	2914358.8
par-omp1	1	wgerc	x2/y2	512	25	5849713.1	11823218.3
par-omp1	1	wgerc	x2/y-1	128	200	359343.1	724574.7
par-omp1	1	wgerc	x2/y-1	256	100	1438115.9	2945733.8
par-omp1	1	wgerc	x2/y-1	512	25	5924890.6	11670609.2
par-omp1	1	wgerc	x-1	128	200	358983.5	727131.1
par-omp1	1	wgerc	x-1	256	101	1426248.4	2912516.5
par-omp1	1	wgerc	x-1	512	25	5836263.0	11945107.7
par-omp1	1	wgerc	x-1/y2	128	200	360940.4	730171.9
par-omp1	1	wgerc	x-1/y2	256	100	1431676.2	2951617.2
par-omp1	1	wgerc	x-1/y2	512	25	5833081.9	11770044.8
par-omp1	1	wgerc	x-1/y-1	128	200	358717.5	739839.3
par-omp1	1	wgerc	x-1/y-1	256	101	1439736.2	2930963.6
par-omp1	1	wgerc	x-1/y-1	512	25	5832189.4	11773486.0
par-omp4	4	wgerc	-	128	200	17017.5	778949.7
par-omp4	4	wgerc	-	256	95	63185.0	3116944.5
par-omp4	4	wgerc	-	512	24	415571.2	12313460.6
par-omp4	4	wgerc	y2	128	200	102109.9	779200.1
par-omp4	4	wgerc	y2	256	95	384859.7	3111996.7
par-omp4	4	wgerc	y2	512	24	1553403.1	12530609.3
par-omp4	4	wgerc	y-1	128	200	105315.6	779139.2
par-omp4	4	wgerc	y-1	256	95	384378.3	3119515.6
par-omp4	4	wgerc	y-1	512	24	1555224.8	12309224.1
par-omp4	4	wgerc	x2	128	200	101794.0	775484.9
par-omp4	4	wgerc	x2	256	95	385781.2	3112770.5
par-omp4	4	wgerc	x2	512	24	1562966.9	12486303.8
par-omp4	4	wgerc	x2/y2	128	200	105318.8	780974.0
par-omp4	4	wgerc	x2/y2	256	95	386431.1	3118806.7
par-omp4	4	wgerc	x2/y2	512	24	1550705.3	12506401.0
par-omp4	4	wgerc	x2/y-1	128	200	103981.2	786598.7
par-omp4	4	wgerc	x2/y-1	256	95	385314.7	3124942.1
par-omp4	4	wgerc	x2/y-1	512	24	1554463.8	12415625.3
par-omp4	4	wgerc	x-1	128	200	105223.7	782725.4
par-omp4	4	wgerc	x-1	256	95	385565.6	3122218.2
par-omp4	4	wgerc	x-1	512	24	1555858.4	12597968.8
par-omp4	4	wgerc	x-1/y2	128	200	101540.8	779459.4
par-omp4	4	wgerc	x-1/y2	256	95	391261.2	3130119.9
par-omp4	4	wgerc	x-1/y2	512	24	1552498.9	12575881.2
par-omp4	4	wgerc	x-1/y-1	128	200	101783.8	783804.2
par-omp4	4	wgerc	x-1/y-1	256	95	385355.5	3118862.5
par-omp4	4	wgerc	x-1/y-1	512	24	1564288.5	12485292.9
ob-omp1	1	wgerc	-	128	200	357119.7	740703.5
ob-omp1	1	wgerc	-	256	101	1389401.1	2914364.2
ob-omp1	1	wgerc	-	512	25	5705821.5	11779067.9
ob-omp1	1	wgerc	y2	128	200	345385.0	732212.8
ob-omp1	1	wgerc	y2	256	101	1392460.2	2923285.7
ob-omp1	1	wgerc	y2	512	25	5647093.3	11850541.6
ob-omp1	1	wgerc	y-1	128	200	348733.6	747043.8
ob-omp1	1	wgerc	y-1	256	100	1382393.9	2951374.8
ob-omp1	1	wgerc	y-1	512	25	5674285.1	11819327.0
ob-omp1	1	wgerc	x2	128	200	353575.5	730329.1
ob-omp1	1	wgerc	x2	256	101	1373923.4	2917682.0
ob-omp1	1	wgerc	x2	512	25	5629425.4	12064374.6
ob-omp1	1	wgerc	x2/y2	128	200	350457.8	730721.9
ob-omp1	1	wgerc	x2/y2	256	101	1380864.3	2923993.6
ob-omp1	1	wgerc	x2/y2	512	25	5894213.7	11938076.2
ob-omp1	1	wgerc	x2/y-1	128	200	348157.8	730185.5
ob-omp1	1	wgerc	x2/y-1	256	100	1389517.3	2961701.4
ob-omp1	1	wgerc	x2/y-1	512	25	5622952.5	11732286.4
ob-omp1	1	wgerc	x-1	128	200	347068.8	737880.1
ob-omp1	1	wgerc	x-1	256	100	1374466.5	2944978.6
ob-omp1	1	wgerc	x-1	512	25	5641794.6	11896825.6
ob-omp1	1	wgerc	x-1/y2	128	200	352771.9	735121.0
ob-omp1	1	wgerc	x-1/y2	256	100	1379139.3	2940053.8
ob-omp1	1	wgerc	x-1/y2	512	25	5699741.6	11846782.3
ob-omp1	1	wgerc	x-1/y-1	128	200	356090.1	747288.3
ob-omp1	1	wgerc	x-1/y-1	256	100	1373808.5	2942030.7
ob-omp1	1	wgerc	x-1/y-1	512	25	5659170.5	12046502.0
ob-omp4	4	wgerc	-	128	200	104152.3	780532.0
ob-omp4	4	wgerc	-	256	94	375409.8	3131869.5
ob-omp4	4	wgerc	-	512	24	1517234.5	12519102.3
ob-omp4	4	wgerc	y2	128	200	101446.2	776992.8
ob-omp4	4	wgerc	y2	256	95	375976.4	3113213.7
ob-omp4	4	wgerc	y2	512	24	1501162.0	12554070.7
ob-omp4	4	wgerc	y-1	128	200	103657.3	786081.4
ob-omp4	4	wgerc	y-1	256	96	377007.3	3093563.8
ob-omp4	4	wgerc	y-1	512	24	1502935.8	12525970.3
ob-omp4	4	wgerc	x2	128	200	101831.5	775282.0
ob-omp4	4	wgerc	x2	256	97	376573.7	3053509.7
ob-omp4	4	wgerc	x2	512	24	1501772.8	12520502.1
ob-omp4	4	wgerc	x2/y2	128	200	101620.2	777761.4
ob-omp4	4	wgerc	x2/y2	256	95	391999.7	3109622.7
ob-omp4	4	wgerc	x2/y2	512	24	1505261.1	12437144.0
ob-omp4	4	wgerc	x2/y-1	128	200	105046.6	773921.9
ob-omp4	4	wgerc	x2/y-1	256	97	376307.3	3047833.7
ob-omp4	4	wgerc	x2/y-1	512	24	1501471.9	12541456.0
ob-omp4	4	wgerc	x-1	128	200	101705.6	781160.8
ob-omp4	4	wgerc	x-1	256	95	377699.7	3125346.6
ob-omp4	4	wgerc	x-1	512	24	1500253.0	12415245.0
ob-omp4	4	wgerc	x-1/y2	128	200	102632.7	778454.4
ob-omp4	4	wgerc	x-1/y2	256	97	376141.0	3048978.6
ob-omp4	4	wgerc	x-1/y2	512	24	1503133.7	12502458.8
ob-omp4	4	wgerc	x-1/y-1	128	200	100815.5	778555.4
ob-omp4	4	wgerc	x-1/y-1	256	95	390152.8	3108349.9
ob-omp4	4	wgerc	x-1/y-1	512	24	1503743.3	12557942.0
par-omp1	1	wgeru	-	128	200	61273.1	740499.6
par-omp1	1	wgeru	-	256	100	221756.9	2945379.7
par-omp1	1	wgeru	-	512	25	1025492.4	11780214.9
par-omp1	1	wgeru	y2	128	200	350454.7	724021.8
par-omp1	1	wgeru	y2	256	102	1387214.7	2897446.4
par-omp1	1	wgeru	y2	512	25	5646506.1	11903595.2
par-omp1	1	wgeru	y-1	128	200	347898.4	722748.1
par-omp1	1	wgeru	y-1	256	100	1379140.4	2955745.2
par-omp1	1	wgeru	y-1	512	25	5783315.2	12020847.2
par-omp1	1	wgeru	x2	128	200	360262.7	729606.2
par-omp1	1	wgeru	x2	256	101	1409523.9	2933742.9
par-omp1	1	wgeru	x2	512	25	5777537.7	11812232.6
par-omp1	1	wgeru	x2/y2	128	200	352525.1	731508.7
par-omp1	1	wgeru	x2/y2	256	101	1421628.7	2931257.1
par-omp1	1	wgeru	x2/y2	512	25	5757200.4	11746479.0
par-omp1	1	wgeru	x2/y-1	128	200	352159.5	731499.0
par-omp1	1	wgeru	x2/y-1	256	100	1439697.0	2946619.7
par-omp1	1	wgeru	x2/y-1	512	25	5766584.4	11810342.2
par-omp1	1	wgeru	x-1	128	200	358842.6	736919.2
par-omp1	1	wgeru	x-1	256	101	1413422.6	2940436.8
par-omp1	1	wgeru	x-1	512	25	5806881.3	11778086.6
par-omp1	1	wgeru	x-1/y2	128	200	349903.8	729327.1
par-omp1	1	wgeru	x-1/y2	256	101	1403740.2	2917940.4
par-omp1	1	wgeru	x-1/y2	512	25	5743798.7	11773576.0
par-omp1	1	wgeru	x-1/y-1	128	200	357900.3	732295.6
par-omp1	1	wgeru	x-1/y-1	256	101	1409671.6	2929477.2
par-omp1	1	wgeru	x-1/y-1	512	25	5832676.2	11796952.0
par-omp4	4	wgeru	-	128	200	17570.9	770737.9
par-omp4	4	wgeru	-	256	96	62480.9	3093041.9
par-omp4	4	wgeru	-	512	24	411595.9	12292077.7
par-omp4	4	wgeru	y2	128	200	103828.3	771233.2
par-omp4	4	wgeru	y2	256	97	375331.7	3058208.2
par-omp4	4	wgeru	y2	512	24	1509774.8	12480079.3
par-omp4	4	wgeru	y-1	128	200	99502.5	770602.9
par-omp4	4	wgeru	y-1	256	95	383626.8	3099923.3
par-omp4	4	wgeru	y-1	512	24	1507768.7	12410549.3
par-omp4	4	wgeru	x2	128	200	104205.6	779845.7
par-omp4	4	wgeru	x2	256	95	375349.1	3114569.5
par-omp4	4	wgeru	x2	512	24	1508639.0	12620780.3
par-omp4	4	wgeru	x2/y2	128	200	99792.4	778880.3
par-omp4	4	wgeru	x2/y2	256	96	384590.9	3078978.8
par-omp4	4	wgeru	x2/y2	512	24	1509158.8	12511336.0
par-omp4	4	wgeru	x2/y-1	128	200	100021.5	779141.4
par-omp4	4	wgeru	x2/y-1	256	95	375111.1	3123581.8
par-omp4	4	wgeru	x2/y-1	512	24	1508450.7	12441297.9
par-omp4	4	wgeru	x-1	128	200	99963.9	776465.5
par-omp4	4	wgeru	x-1	256	95	374870.7	3110582.6
par-omp4	4	wgeru	x-1	512	24	1507747.3	12475260.8
par-omp4	4	wgeru	x-1/y2	128	200	100942.9	777725.9
par-omp4	4	wgeru	x-1/y2	256	97	376074.3	3038301.4
par-omp4	4	wgeru	x-1/y2	512	24	1508215.4	12557236.1
par-omp4	4	wgeru	x-1/y-1	128	200	104208.4	776643.3
par-omp4	4	wgeru	x-1/y-1	256	97	388357.5	3049611.9
par-omp4	4	wgeru	x-1/y-1	512	24	1510873.5	12540351.2
ob-omp1	1	wgeru	-	128	200	356423.6	737616.8
ob-omp1	1	wgeru	-	256	100	1374809.2	2942656.4
ob-omp1	1	wgeru	-	512	25	5631879.9	11857613.3
ob-omp1	1	wgeru	y2	128	200	346479.8	734131.6
ob-omp1	1	wgeru	y2	256	100	1369122.6	2958875.7
ob-omp1	1	wgeru	y2	512	25	5606149.2	11832513.8
ob-omp1	1	wgeru	y-1	128	200	343263.6	726929.7
ob-omp1	1	wgeru	y-1	256	100	1366538.4	2958481.4
ob-omp1	1	wgeru	y-1	512	25	5660009.3	11917802.8
ob-omp1	1	wgeru	x2	128	200	345848.3	735259.2
ob-omp1	1	wgeru	x2	256	101	1396716.7	2936031.9
ob-omp1	1	wgeru	x2	512	25	5672523.2	11843928.9
ob-omp1	1	wgeru	x2/y2	128	200	344316.8	730274.5
ob-omp1	1	wgeru	x2/y2	256	100	1376143.3	2953501.4
ob-omp1	1	wgeru	x2/y2	512	25	5621245.4	11756679.4
ob-omp1	1	wgeru	x2/y-1	128	200	346929.0	730561.8
ob-omp1	1	wgeru	x2/y-1	256	100	1416420.1	2955448.1
ob-omp1	1	wgeru	x2/y-1	512	25	5631460.2	12056266.6
ob-omp1	1	wgeru	x-1	128	200	345370.3	733936.9
ob-omp1	1	wgeru	x-1	256	100	1376237.7	2958844.2
ob-omp1	1	wgeru	x-1	512	25	5649529.7	11786164.9
ob-omp1	1	wgeru	x-1/y2	128	200	345168.7	728063.0
ob-omp1	1	wgeru	x-1/y2	256	101	1376786.9	2916470.5
ob-omp1	1	wgeru	x-1/y2	512	25	5598964.4	11810744.4
ob-omp1	1	wgeru	x-1/y-1	128	200	348444.5	733204.3
ob-omp1	1	wgeru	x-1/y-1	256	101	1399907.8	2934665.5
ob-omp1	1	wgeru	x-1/y-1	512	25	5655543.4	11836328.0
ob-omp4	4	wgeru	-	128	200	104211.5	775762.4
ob-omp4	4	wgeru	-	256	95	396434.8	3118989.7
ob-omp4	4	wgeru	-	512	24	1498234.6	12279590.2
ob-omp4	4	wgeru	y2	128	200	105430.7	780822.6
ob-omp4	4	wgeru	y2	256	96	376374.1	3082105.6
ob-omp4	4	wgeru	y2	512	24	1497952.1	12521445.4
ob-omp4	4	wgeru	y-1	128	200	105666.8	776226.7
ob-omp4	4	wgeru	y-1	256	96	405098.3	3076838.3
ob-omp4	4	wgeru	y-1	512	24	1504275.3	12508705.7
ob-omp4	4	wgeru	x2	128	200	102071.1	778582.7
ob-omp4	4	wgeru	x2	256	97	375976.0	3051949.2
ob-omp4	4	wgeru	x2	512	24	1503836.4	12380737.0
ob-omp4	4	wgeru	x2/y2	128	200	106096.7	778105.3
ob-omp4	4	wgeru	x2/y2	256	94	375714.2	3125778.5
ob-omp4	4	wgeru	x2/y2	512	24	1498175.5	12510654.3
ob-omp4	4	wgeru	x2/y-1	128	200	102435.5	780340.8
ob-omp4	4	wgeru	x2/y-1	256	95	378874.5	3120436.6
ob-omp4	4	wgeru	x2/y-1	512	24	1510016.7	12528747.0
ob-omp4	4	wgeru	x-1	128	200	105376.7	776163.4
ob-omp4	4	wgeru	x-1	256	95	375604.9	3112040.8
ob-omp4	4	wgeru	x-1	512	24	1498776.1	12482515.5
ob-omp4	4	wgeru	x-1/y2	128	200	105592.3	776532.1
ob-omp4	4	wgeru	x-1/y2	256	96	404836.2	3083252.6
ob-omp4	4	wgeru	x-1/y2	512	24	1501382.5	12356200.4
ob-omp4	4	wgeru	x-1/y-1	128	200	100101.0	776641.6
ob-omp4	4	wgeru	x-1/y-1	256	95	375736.3	3099557.3
