run_id	omp	routine	key	size	iters	subject_ns	migrated_ns
ob-omp4	4	wgeru	x-1/y-1	512	24	1510651.9	12529008.4
par-omp1	1	mger	-	128	200	18033.4	306725.5
par-omp1	1	mger	-	256	200	68459.8	1210920.5
par-omp1	1	mger	-	512	61	277915.3	4853553.4
par-omp1	1	mger	-	1024	15	1493756.4	19480436.4
par-omp1	1	mger	y2	128	200	83034.4	302409.9
par-omp1	1	mger	y2	256	200	331390.8	1198234.9
par-omp1	1	mger	y2	512	61	1318042.0	4785963.5
par-omp1	1	mger	y2	1024	15	5581186.1	19294217.5
par-omp1	1	mger	y-1	128	200	83599.7	300309.9
par-omp1	1	mger	y-1	256	200	331973.3	1222797.4
par-omp1	1	mger	y-1	512	61	1328552.0	4854157.0
par-omp1	1	mger	y-1	1024	15	5687174.4	19321030.7
par-omp1	1	mger	x2	128	200	84301.0	298045.2
par-omp1	1	mger	x2	256	200	335803.6	1186750.3
par-omp1	1	mger	x2	512	62	1333136.4	4741085.2
par-omp1	1	mger	x2	1024	15	5587306.3	19151644.7
par-omp1	1	mger	x2/y2	128	200	83406.9	295783.5
par-omp1	1	mger	x2/y2	256	200	327978.9	1180339.9
par-omp1	1	mger	x2/y2	512	62	1319700.9	4728501.5
par-omp1	1	mger	x2/y2	1024	15	5633956.9	19197287.2
par-omp1	1	mger	x2/y-1	128	200	83711.9	299300.4
par-omp1	1	mger	x2/y-1	256	200	337861.1	1188783.3
par-omp1	1	mger	x2/y-1	512	62	1320094.0	4742403.8
par-omp1	1	mger	x2/y-1	1024	15	5685456.0	19327724.6
par-omp1	1	mger	x-1	128	200	83810.3	295832.9
par-omp1	1	mger	x-1	256	200	332217.8	1181472.1
par-omp1	1	mger	x-1	512	62	1359717.9	4773640.4
par-omp1	1	mger	x-1	1024	15	5646904.7	19184939.3
par-omp1	1	mger	x-1/y2	128	200	84072.0	295819.0
par-omp1	1	mger	x-1/y2	256	200	333480.6	1193872.1
par-omp1	1	mger	x-1/y2	512	62	1355982.1	4737766.2
par-omp1	1	mger	x-1/y2	1024	15	5612063.5	19180547.7
par-omp1	1	mger	x-1/y-1	128	200	83618.3	298042.4
par-omp1	1	mger	x-1/y-1	256	200	336495.8	1183940.1
par-omp1	1	mger	x-1/y-1	512	62	1340205.8	4723983.3
par-omp1	1	mger	x-1/y-1	1024	16	5707571.8	19078504.3
par-omp4	4	mger	-	128	200	6129.6	320546.3
par-omp4	4	mger	-	256	200	21075.2	1277511.3
par-omp4	4	mger	-	512	58	83714.6	5093693.0
par-omp4	4	mger	-	1024	15	936966.1	20586950.1
par-omp4	4	mger	y2	128	200	26534.1	320605.8
par-omp4	4	mger	y2	256	200	96898.1	1277924.4
par-omp4	4	mger	y2	512	58	374947.0	5094871.5
par-omp4	4	mger	y2	1024	15	1508118.5	20381055.5
par-omp4	4	mger	y-1	128	200	26650.0	320571.6
par-omp4	4	mger	y-1	256	200	98405.2	1258217.3
par-omp4	4	mger	y-1	512	59	380284.3	4990257.3
par-omp4	4	mger	y-1	1024	15	1505826.4	20422418.9
par-omp4	4	mger	x2	128	200	27436.5	316514.1
par-omp4	4	mger	x2	256	200	94890.5	1261221.1
par-omp4	4	mger	x2	512	59	388771.1	5008285.4
par-omp4	4	mger	x2	1024	15	1504240.8	20353763.0
par-omp4	4	mger	x2/y2	128	200	25344.4	316091.0
par-omp4	4	mger	x2/y2	256	200	94905.7	1242972.8
par-omp4	4	mger	x2/y2	512	58	385408.1	5039448.0
par-omp4	4	mger	x2/y2	1024	15	1498441.4	20094350.5
par-omp4	4	mger	x2/y-1	128	200	27001.7	316071.2
par-omp4	4	mger	x2/y-1	256	200	95162.9	1254508.6
par-omp4	4	mger	x2/y-1	512	60	382449.7	4927883.1
par-omp4	4	mger	x2/y-1	1024	15	1501853.4	19944971.5
par-omp4	4	mger	x-1	128	200	27054.1	316113.5
par-omp4	4	mger	x-1	256	200	97420.2	1259781.8
par-omp4	4	mger	x-1	512	58	383786.1	5036734.9
par-omp4	4	mger	x-1	1024	15	1499065.9	20311117.4
par-omp4	4	mger	x-1/y2	128	200	25738.8	316142.0
par-omp4	4	mger	x-1/y2	256	200	94436.6	1260922.3
par-omp4	4	mger	x-1/y2	512	59	376128.9	5024046.4
par-omp4	4	mger	x-1/y2	1024	15	1498622.3	20128024.6
par-omp4	4	mger	x-1/y-1	128	200	25610.1	316110.0
par-omp4	4	mger	x-1/y-1	256	200	93727.5	1241830.2
par-omp4	4	mger	x-1/y-1	512	59	381275.9	5017091.1
par-omp4	4	mger	x-1/y-1	1024	15	1502527.3	20309563.4
ob-omp1	1	mger	-	128	200	87842.6	302817.1
ob-omp1	1	mger	-	256	200	327674.4	1205810.2
ob-omp1	1	mger	-	512	60	1323691.5	4864538.4
ob-omp1	1	mger	-	1024	15	5581445.5	19598027.7
ob-omp1	1	mger	y2	128	200	82915.0	300041.6
ob-omp1	1	mger	y2	256	200	327580.1	1198914.1
ob-omp1	1	mger	y2	512	60	1316485.6	4864384.5
ob-omp1	1	mger	y2	1024	15	5556527.6	19499114.0
ob-omp1	1	mger	y-1	128	200	83053.5	302920.5
ob-omp1	1	mger	y-1	256	200	335701.8	1202983.4
ob-omp1	1	mger	y-1	512	61	1325548.4	4802289.6
ob-omp1	1	mger	y-1	1024	15	5586639.0	19375875.5
ob-omp1	1	mger	x2	128	200	84272.3	297883.2
ob-omp1	1	mger	x2	256	200	332715.4	1189023.1
ob-omp1	1	mger	x2	512	62	1323782.6	4728235.0
ob-omp1	1	mger	x2	1024	15	5601002.5	19427163.9
ob-omp1	1	mger	x2/y2	128	200	83460.7	296216.4
ob-omp1	1	mger	x2/y2	256	200	333325.4	1183462.9
ob-omp1	1	mger	x2/y2	512	59	1344088.3	4931317.4
ob-omp1	1	mger	x2/y2	1024	15	5700982.5	19268286.1
ob-omp1	1	mger	x2/y-1	128	200	86665.2	311135.9
ob-omp1	1	mger	x2/y-1	256	200	347414.4	1185611.4
ob-omp1	1	mger	x2/y-1	512	62	1335491.8	4752805.6
ob-omp1	1	mger	x2/y-1	1024	15	5725607.6	19121837.9
ob-omp1	1	mger	x-1	128	200	83502.8	298559.6
ob-omp1	1	mger	x-1	256	200	331133.0	1185605.6
ob-omp1	1	mger	x-1	512	61	1325857.9	4779175.9
ob-omp1	1	mger	x-1	1024	15	5672838.8	19858525.0
ob-omp1	1	mger	x-1/y2	128	200	82326.6	298242.9
ob-omp1	1	mger	x-1/y2	256	200	330797.7	1186649.9
ob-omp1	1	mger	x-1/y2	512	61	1343168.9	4805505.9
ob-omp1	1	mger	x-1/y2	1024	15	5640048.4	19419726.5
ob-omp1	1	mger	x-1/y-1	128	200	83739.6	295938.3
ob-omp1	1	mger	x-1/y-1	256	200	332912.3	1181079.4
ob-omp1	1	mger	x-1/y-1	512	62	1341088.9	4761279.8
ob-omp1	1	mger	x-1/y-1	1024	15	5592620.5	19128129.7
ob-omp4	4	mger	-	128	200	25542.3	320551.6
ob-omp4	4	mger	-	256	200	93923.6	1277303.3
ob-omp4	4	mger	-	512	58	373118.7	5105001.9
ob-omp4	4	mger	-	1024	14	1492855.6	20611728.4
ob-omp4	4	mger	y2	128	200	24806.6	320647.7
ob-omp4	4	mger	y2	256	200	94225.2	1275538.8
ob-omp4	4	mger	y2	512	58	379373.1	5071473.9
ob-omp4	4	mger	y2	1024	15	1492978.3	20138334.0
ob-omp4	4	mger	y-1	128	200	24796.8	320642.9
ob-omp4	4	mger	y-1	256	200	94966.5	1282567.8
ob-omp4	4	mger	y-1	512	58	371027.3	5104188.8
ob-omp4	4	mger	y-1	1024	15	1491268.9	20142966.7
ob-omp4	4	mger	x2	128	200	26749.5	316336.9
ob-omp4	4	mger	x2	256	200	93239.3	1261488.0
ob-omp4	4	mger	x2	512	59	377588.6	4985063.5
ob-omp4	4	mger	x2	1024	15	1496295.0	20283793.3
ob-omp4	4	mger	x2/y2	128	200	25205.5	316319.6
ob-omp4	4	mger	x2/y2	256	200	94533.9	1261344.7
ob-omp4	4	mger	x2/y2	512	59	377723.5	5005959.9
ob-omp4	4	mger	x2/y2	1024	15	1493348.8	20287630.9
ob-omp4	4	mger	x2/y-1	128	200	25383.8	316346.3
ob-omp4	4	mger	x2/y-1	256	200	94294.1	1261378.4
ob-omp4	4	mger	x2/y-1	512	58	376274.6	5041227.4
ob-omp4	4	mger	x2/y-1	1024	15	1492673.6	20326044.5
ob-omp4	4	mger	x-1	128	200	26419.1	316399.3
ob-omp4	4	mger	x-1	256	200	94650.8	1257112.9
ob-omp4	4	mger	x-1	512	59	376639.6	4995828.1
ob-omp4	4	mger	x-1	1024	15	1502077.2	20291355.7
ob-omp4	4	mger	x-1/y2	128	200	26273.4	316484.5
ob-omp4	4	mger	x-1/y2	256	200	95604.6	1261487.1
ob-omp4	4	mger	x-1/y2	512	59	375798.7	5023597.4
ob-omp4	4	mger	x-1/y2	1024	15	1500487.8	20334132.9
ob-omp4	4	mger	x-1/y-1	128	200	25235.4	316490.5
ob-omp4	4	mger	x-1/y-1	256	200	94286.2	1251868.8
ob-omp4	4	mger	x-1/y-1	512	59	377524.6	5006678.3
ob-omp4	4	mger	x-1/y-1	1024	15	1500701.3	19917784.8
par-omp1	1	wgerc	-	128	200	59737.6	748888.9
par-omp1	1	wgerc	-	256	102	221794.3	2902473.5
par-omp1	1	wgerc	-	512	25	1028988.5	12016404.5
par-omp1	1	wgerc	y2	128	200	369893.2	738256.6
par-omp1	1	wgerc	y2	256	99	1460220.7	2985294.0
par-omp1	1	wgerc	y2	512	24	5897287.8	12127870.5
par-omp1	1	wgerc	y-1	128	200	381483.6	771167.5
par-omp1	1	wgerc	y-1	256	100	1439497.5	2946191.0
par-omp1	1	wgerc	y-1	512	25	5879947.6	11955729.3
par-omp1	1	wgerc	x2	128	200	359806.6	732087.6
par-omp1	1	wgerc	x2	256	101	1451795.1	2929515.7
par-omp1	1	wgerc	x2	512	25	5852458.1	11667573.8
par-omp1	1	wgerc	x2/y2	128	200	357783.2	728989.5
par-omp1	1	wgerc	x2/y2	256	101	1421577.0	2911793.4
par-omp1	1	wgerc	x2/y2	512	24	6011694.2	12283245.0
par-omp1	1	wgerc	x2/y-1	128	200	367182.1	737641.8
par-omp1	1	wgerc	x2/y-1	256	101	1426736.4	2913895.6
par-omp1	1	wgerc	x2/y-1	512	25	5887720.4	11716667.4
par-omp1	1	wgerc	x-1	128	200	357442.1	727663.7
par-omp1	1	wgerc	x-1	256	101	1442792.7	2936995.3
par-omp1	1	wgerc	x-1	512	25	5848134.3	11794883.2
par-omp1	1	wgerc	x-1/y2	128	200	359848.7	729777.7
par-omp1	1	wgerc	x-1/y2	256	101	1426880.4	2916533.4
par-omp1	1	wgerc	x-1/y2	512	25	5836342.2	11796160.2
par-omp1	1	wgerc	x-1/y-1	128	200	372157.6	741422.9
par-omp1	1	wgerc	x-1/y-1	256	102	1425061.7	2907266.0
par-omp1	1	wgerc	x-1/y-1	512	25	5857322.2	11814693.6
par-omp4	4	wgerc	-	128	200	16973.4	776687.9
par-omp4	4	wgerc	-	256	96	62609.2	3086284.1
par-omp4	4	wgerc	-	512	24	419004.4	12468727.2
par-omp4	4	wgerc	y2	128	200	106029.9	776053.9
par-omp4	4	wgerc	y2	256	96	391859.9	3085338.8
par-omp4	4	wgerc	y2	512	24	1553101.0	12356789.2
par-omp4	4	wgerc	y-1	128	200	105039.7	776511.2
par-omp4	4	wgerc	y-1	256	95	404809.2	3104603.9
par-omp4	4	wgerc	y-1	512	24	1557969.1	12531524.7
par-omp4	4	wgerc	x2	128	200	102413.3	777414.9
par-omp4	4	wgerc	x2	256	95	385339.5	3104687.2
par-omp4	4	wgerc	x2	512	24	1549531.9	12403220.8
par-omp4	4	wgerc	x2/y2	128	200	105509.3	779139.4
par-omp4	4	wgerc	x2/y2	256	95	385752.4	3113335.4
par-omp4	4	wgerc	x2/y2	512	24	1550085.1	12351339.5
par-omp4	4	wgerc	x2/y-1	128	200	100533.6	774390.9
par-omp4	4	wgerc	x2/y-1	256	96	385404.7	3085789.2
par-omp4	4	wgerc	x2/y-1	512	24	1551248.4	12494288.6
par-omp4	4	wgerc	x-1	128	200	101612.4	778273.6
par-omp4	4	wgerc	x-1	256	97	385518.7	3042829.5
par-omp4	4	wgerc	x-1	512	24	1554916.0	12552407.8
par-omp4	4	wgerc	x-1/y2	128	200	100668.7	778220.2
par-omp4	4	wgerc	x-1/y2	256	95	385596.9	3102239.6
par-omp4	4	wgerc	x-1/y2	512	24	1554983.3	12565349.9
par-omp4	4	wgerc	x-1/y-1	128	200	101507.5	778356.5
par-omp4	4	wgerc	x-1/y-1	256	96	387165.2	3078033.2
par-omp4	4	wgerc	x-1/y-1	512	24	1555234.1	12537135.2
ob-omp1	1	wgerc	-	128	200	353661.6	746775.5
ob-omp1	1	wgerc	-	256	99	1382378.8	2973697.1
ob-omp1	1	wgerc	-	512	25	5686940.7	11855543.4
ob-omp1	1	wgerc	y2	128	200	341781.0	730045.2
ob-omp1	1	wgerc	y2	256	101	1380044.6	2919993.1
ob-omp1	1	wgerc	y2	512	25	5632415.8	11783605.8
ob-omp1	1	wgerc	y-1	128	200	347193.2	731805.1
ob-omp1	1	wgerc	y-1	256	100	1368770.4	2946270.9
ob-omp1	1	wgerc	y-1	512	25	5630367.9	11917553.7
ob-omp1	1	wgerc	x2	128	200	358461.9	725739.0
ob-omp1	1	wgerc	x2	256	100	1378571.6	2964952.1
ob-omp1	1	wgerc	x2	512	25	5657739.4	11808654.4
ob-omp1	1	wgerc	x2/y2	128	200	346565.7	733724.2
ob-omp1	1	wgerc	x2/y2	256	101	1379745.7	2924659.2
ob-omp1	1	wgerc	x2/y2	512	25	5681774.3	11898725.9
ob-omp1	1	wgerc	x2/y-1	128	200	345569.0	735817.9
ob-omp1	1	wgerc	x2/y-1	256	101	1368413.1	2921234.2
ob-omp1	1	wgerc	x2/y-1	512	25	5655210.2	11872359.8
ob-omp1	1	wgerc	x-1	128	200	345823.4	732240.2
ob-omp1	1	wgerc	x-1	256	99	1388773.2	2991844.8
ob-omp1	1	wgerc	x-1	512	25	5645922.7	12084315.7
ob-omp1	1	wgerc	x-1/y2	128	200	354599.1	731978.2
ob-omp1	1	wgerc	x-1/y2	256	100	1399587.3	2964888.1
ob-omp1	1	wgerc	x-1/y2	512	25	5620353.8	11932452.0
ob-omp1	1	wgerc	x-1/y-1	128	200	341707.8	732283.4
ob-omp1	1	wgerc	x-1/y-1	256	101	1373560.5	2922565.7
ob-omp1	1	wgerc	x-1/y-1	512	25	5619246.3	11847723.7
ob-omp4	4	wgerc	-	128	200	103265.7	814274.3
ob-omp4	4	wgerc	-	256	90	398109.6	3291523.1
ob-omp4	4	wgerc	-	512	23	1502661.7	13191357.5
ob-omp4	4	wgerc	y2	128	200	101704.2	814439.3
ob-omp4	4	wgerc	y2	256	90	376551.7	3302830.6
ob-omp4	4	wgerc	y2	512	22	1501428.0	13325303.3
ob-omp4	4	wgerc	y-1	128	200	101922.7	814338.2
ob-omp4	4	wgerc	y-1	256	90	377108.0	3293862.3
ob-omp4	4	wgerc	y-1	512	22	1501927.7	13322440.8
ob-omp4	4	wgerc	x2	128	200	104922.1	811813.7
ob-omp4	4	wgerc	x2	256	91	389948.9	3261471.7
ob-omp4	4	wgerc	x2	512	23	1503611.6	13186489.4
ob-omp4	4	wgerc	x2/y2	128	200	105305.9	814309.3
ob-omp4	4	wgerc	x2/y2	256	91	402061.8	3245294.1
ob-omp4	4	wgerc	x2/y2	512	22	1506562.1	13312089.7
ob-omp4	4	wgerc	x2/y-1	128	200	105248.8	812511.0
ob-omp4	4	wgerc	x2/y-1	256	90	376309.0	3293740.8
ob-omp4	4	wgerc	x2/y-1	512	23	1502326.7	13194388.9
ob-omp4	4	wgerc	x-1	128	200	105324.7	815167.8
ob-omp4	4	wgerc	x-1	256	91	377106.8	3266550.8
ob-omp4	4	wgerc	x-1	512	22	1499532.5	13329103.4
ob-omp4	4	wgerc	x-1/y2	128	200	100016.5	815011.4
ob-omp4	4	wgerc	x-1/y2	256	90	375513.8	3305569.8
ob-omp4	4	wgerc	x-1/y2	512	22	1499455.1	13303236.3
ob-omp4	4	wgerc	x-1/y-1	128	200	105009.3	815438.1
ob-omp4	4	wgerc	x-1/y-1	256	90	403073.9	3285442.3
ob-omp4	4	wgerc	x-1/y-1	512	22	1502202.3	13287720.6
par-omp1	1	wgeru	-	128	200	61499.3	750066.3
par-omp1	1	wgeru	-	256	102	222859.5	2914467.0
par-omp1	1	wgeru	-	512	25	1029375.1	11799465.3
par-omp1	1	wgeru	y2	128	200	346900.2	724423.1
par-omp1	1	wgeru	y2	256	102	1385863.6	2903975.2
par-omp1	1	wgeru	y2	512	25	5681137.3	11820308.8
par-omp1	1	wgeru	y-1	128	200	346973.9	721995.5
par-omp1	1	wgeru	y-1	256	101	1386391.9	2921466.1
par-omp1	1	wgeru	y-1	512	25	5644265.1	11702757.0
par-omp1	1	wgeru	x2	128	200	352738.4	730835.9
par-omp1	1	wgeru	x2	256	101	1403550.0	2944002.0
par-omp1	1	wgeru	x2	512	25	5774209.0	11808902.2
par-omp1	1	wgeru	x2/y2	128	200	352842.6	738640.3
par-omp1	1	wgeru	x2/y2	256	100	1411594.9	2946026.4
par-omp1	1	wgeru	x2/y2	512	25	5895377.4	11792212.7
par-omp1	1	wgeru	x2/y-1	128	200	352056.5	731664.8
par-omp1	1	wgeru	x2/y-1	256	101	1406233.5	2924217.2
par-omp1	1	wgeru	x2/y-1	512	25	5747155.7	11736008.7
par-omp1	1	wgeru	x-1	128	200	355504.9	730584.5
par-omp1	1	wgeru	x-1	256	100	1406036.0	2941638.6
par-omp1	1	wgeru	x-1	512	24	5760468.1	12411552.0
par-omp1	1	wgeru	x-1/y2	128	200	359244.6	735415.3
par-omp1	1	wgeru	x-1/y2	256	100	1408007.8	2945598.4
par-omp1	1	wgeru	x-1/y2	512	25	5765411.2	11958072.0
par-omp1	1	wgeru	x-1/y-1	128	200	355862.9	728659.8
par-omp1	1	wgeru	x-1/y-1	256	101	1404551.3	2928808.2
par-omp1	1	wgeru	x-1/y-1	512	25	5794043.3	12064731.2
par-omp4	4	wgeru	-	128	200	16973.7	770322.2
par-omp4	4	wgeru	-	256	97	62112.0	3051606.7
par-omp4	4	wgeru	-	512	24	412713.3	12210785.0
par-omp4	4	wgeru	y2	128	200	104070.4	771059.3
par-omp4	4	wgeru	y2	256	95	375164.6	3115384.9
par-omp4	4	wgeru	y2	512	24	1509798.0	12503445.3
par-omp4	4	wgeru	y-1	128	200	99811.4	770771.1
par-omp4	4	wgeru	y-1	256	97	382453.4	3064800.4
par-omp4	4	wgeru	y-1	512	24	1507840.6	12416769.1
par-omp4	4	wgeru	x2	128	200	104765.8	781088.5
par-omp4	4	wgeru	x2	256	95	377280.9	3112533.0
par-omp4	4	wgeru	x2	512	24	1537340.8	12391950.2
par-omp4	4	wgeru	x2/y2	128	200	99390.5	794520.2
par-omp4	4	wgeru	x2/y2	256	96	375334.6	3095040.6
par-omp4	4	wgeru	x2/y2	512	24	1509286.9	12521302.2
par-omp4	4	wgeru	x2/y-1	128	200	100227.0	778934.2
par-omp4	4	wgeru	x2/y-1	256	96	382263.7	3069848.2
par-omp4	4	wgeru	x2/y-1	512	24	1507298.5	12495758.3
par-omp4	4	wgeru	x-1	128	200	104631.6	775981.8
par-omp4	4	wgeru	x-1	256	95	384066.3	3119929.8
par-omp4	4	wgeru	x-1	512	24	1509045.4	12466889.7
par-omp4	4	wgeru	x-1/y2	128	200	100621.3	779237.8
par-omp4	4	wgeru	x-1/y2	256	97	374923.4	3046350.3
par-omp4	4	wgeru	x-1/y2	512	24	1508606.0	12334656.7
par-omp4	4	wgeru	x-1/y-1	128	200	104750.1	776713.4
par-omp4	4	wgeru	x-1/y-1	256	96	378251.5	3073951.3
par-omp4	4	wgeru	x-1/y-1	512	24	1510492.7	12289160.5
ob-omp1	1	wgeru	-	128	200	348021.8	726376.2
ob-omp1	1	wgeru	-	256	101	1372880.4	2922542.2
ob-omp1	1	wgeru	-	512	25	5655374.6	11890983.4
ob-omp1	1	wgeru	y2	128	200	345749.0	741042.2
ob-omp1	1	wgeru	y2	256	100	1380594.0	2944504.6
ob-omp1	1	wgeru	y2	512	25	5644105.9	11985898.5
ob-omp1	1	wgeru	y-1	128	200	343616.9	727962.2
ob-omp1	1	wgeru	y-1	256	99	1379701.2	2979701.6
ob-omp1	1	wgeru	y-1	512	25	5692871.8	11798432.6
ob-omp1	1	wgeru	x2	128	200	346921.6	729067.0
ob-omp1	1	wgeru	x2	256	101	1376233.2	2938110.5
ob-omp1	1	wgeru	x2	512	25	5693676.4	11784106.4
ob-omp1	1	wgeru	x2/y2	128	200	344363.9	731089.6
ob-omp1	1	wgeru	x2/y2	256	100	1391029.0	2941177.9
ob-omp1	1	wgeru	x2/y2	512	25	5680115.2	11775825.3
ob-omp1	1	wgeru	x2/y-1	128	200	345174.3	728764.2
ob-omp1	1	wgeru	x2/y-1	256	100	1372570.7	2958632.8
ob-omp1	1	wgeru	x2/y-1	512	25	5607480.7	11759979.8
ob-omp1	1	wgeru	x-1	128	200	346425.3	729138.1
ob-omp1	1	wgeru	x-1	256	100	1378105.3	2944510.4
ob-omp1	1	wgeru	x-1	512	25	5623436.9	11814647.7
ob-omp1	1	wgeru	x-1/y2	128	200	349690.0	728733.3
ob-omp1	1	wgeru	x-1/y2	256	101	1381892.5	2912412.6
ob-omp1	1	wgeru	x-1/y2	512	25	5706147.9	11825910.2
ob-omp1	1	wgeru	x-1/y-1	128	200	342529.9	736022.6
ob-omp1	1	wgeru	x-1/y-1	256	100	1391685.8	2944371.7
ob-omp1	1	wgeru	x-1/y-1	512	25	5794928.3	11840347.1
ob-omp4	4	wgeru	-	128	200	96900.2	775200.0
ob-omp4	4	wgeru	-	256	95	374938.0	3112706.3
ob-omp4	4	wgeru	-	512	24	1497107.1	12519987.0
ob-omp4	4	wgeru	y2	128	200	101413.8	775538.4
ob-omp4	4	wgeru	y2	256	97	375670.1	3041992.2
ob-omp4	4	wgeru	y2	512	24	1499201.0	12330165.1
ob-omp4	4	wgeru	y-1	128	200	104655.4	775033.2
ob-omp4	4	wgeru	y-1	256	95	389155.2	3100480.0
ob-omp4	4	wgeru	y-1	512	24	1498006.1	12505128.2
ob-omp4	4	wgeru	x2	128	200	104960.3	778267.8
ob-omp4	4	wgeru	x2	256	96	389344.6	3085316.3
ob-omp4	4	wgeru	x2	512	24	1498579.4	12524223.8
ob-omp4	4	wgeru	x2/y2	128	200	101773.1	777703.2
ob-omp4	4	wgeru	x2/y2	256	95	391172.1	3118027.8
ob-omp4	4	wgeru	x2/y2	512	24	1509660.9	12455107.6
ob-omp4	4	wgeru	x2/y-1	128	200	105110.6	778765.0
ob-omp4	4	wgeru	x2/y-1	256	97	378944.6	3048025.4
ob-omp4	4	wgeru	x2/y-1	512	24	1499523.4	12361848.9
ob-omp4	4	wgeru	x-1	128	200	104579.4	777054.7
ob-omp4	4	wgeru	x-1	256	95	375931.6	3109071.9
ob-omp4	4	wgeru	x-1	512	24	1498086.0	12642479.6
ob-omp4	4	wgeru	x-1/y2	128	200	100839.6	776222.7
ob-omp4	4	wgeru	x-1/y2	256	95	392421.5	3113710.8
ob-omp4	4	wgeru	x-1/y2	512	24	1501295.4	12494747.7
ob-omp4	4	wgeru	x-1/y-1	128	200	104736.8	775731.7
ob-omp4	4	wgeru	x-1/y-1	256	97	378531.6	3055921.2
