run_id	omp	routine	key	size	iters	subject_ns	migrated_ns
ob-omp4	4	wgeru	x-1/y-1	512	24	1499058.6	12340719.1
par-omp1	1	mger	-	128	200	18128.4	306084.7
par-omp1	1	mger	-	256	200	69424.5	1205021.5
par-omp1	1	mger	-	512	61	267356.0	4803141.0
par-omp1	1	mger	-	1024	15	1493993.7	19417284.4
par-omp1	1	mger	y2	128	200	83876.1	301122.7
par-omp1	1	mger	y2	256	200	333145.0	1200538.0
par-omp1	1	mger	y2	512	61	1354600.2	4815820.8
par-omp1	1	mger	y2	1024	15	5634472.5	19319162.9
par-omp1	1	mger	y-1	128	200	85673.3	306394.3
par-omp1	1	mger	y-1	256	200	331711.9	1199873.4
par-omp1	1	mger	y-1	512	61	1326291.4	4784708.5
par-omp1	1	mger	y-1	1024	15	5599001.2	19434470.9
par-omp1	1	mger	x2	128	200	83800.1	296199.6
par-omp1	1	mger	x2	256	200	331889.4	1205691.7
par-omp1	1	mger	x2	512	62	1330669.4	4734660.5
par-omp1	1	mger	x2	1024	15	5656058.3	19202752.5
par-omp1	1	mger	x2/y2	128	200	83713.4	297464.8
par-omp1	1	mger	x2/y2	256	200	339669.2	1183560.9
par-omp1	1	mger	x2/y2	512	62	1332760.6	4723140.7
par-omp1	1	mger	x2/y2	1024	15	5637330.8	19487330.5
par-omp1	1	mger	x2/y-1	128	200	83711.1	295621.9
par-omp1	1	mger	x2/y-1	256	200	332618.6	1193858.2
par-omp1	1	mger	x2/y-1	512	62	1330718.4	4732369.0
par-omp1	1	mger	x2/y-1	1024	15	5639397.4	19164206.2
par-omp1	1	mger	x-1	128	200	83748.3	296862.4
par-omp1	1	mger	x-1	256	200	336115.7	1194016.9
par-omp1	1	mger	x-1	512	62	1356486.7	4717733.6
par-omp1	1	mger	x-1	1024	16	5692990.4	19103933.8
par-omp1	1	mger	x-1/y2	128	200	83759.1	296157.0
par-omp1	1	mger	x-1/y2	256	200	331908.6	1200752.6
par-omp1	1	mger	x-1/y2	512	62	1343883.4	4760695.3
par-omp1	1	mger	x-1/y2	1024	15	5646199.2	19157308.2
par-omp1	1	mger	x-1/y-1	128	200	83699.9	297489.7
par-omp1	1	mger	x-1/y-1	256	200	335369.4	1189301.7
par-omp1	1	mger	x-1/y-1	512	62	1336078.2	4730468.6
par-omp1	1	mger	x-1/y-1	1024	15	5614750.6	19154042.1
par-omp4	4	mger	-	128	200	6300.0	320568.2
par-omp4	4	mger	-	256	200	21460.7	1274173.1
par-omp4	4	mger	-	512	59	82712.2	5022441.4
par-omp4	4	mger	-	1024	15	932490.2	20359881.6
par-omp4	4	mger	y2	128	200	26871.8	321117.8
par-omp4	4	mger	y2	256	200	94624.8	1271300.2
par-omp4	4	mger	y2	512	58	389175.6	5046643.0
par-omp4	4	mger	y2	1024	15	1507035.9	20552934.6
par-omp4	4	mger	y-1	128	200	26603.3	320556.4
par-omp4	4	mger	y-1	256	200	98864.3	1277785.9
par-omp4	4	mger	y-1	512	58	380175.0	5090977.0
par-omp4	4	mger	y-1	1024	14	1497204.5	20588270.1
par-omp4	4	mger	x2	128	200	25816.7	316074.5
par-omp4	4	mger	x2	256	200	95888.7	1246956.2
par-omp4	4	mger	x2	512	60	379259.9	4936023.8
par-omp4	4	mger	x2	1024	15	1505552.4	20223773.3
par-omp4	4	mger	x2/y2	128	200	25995.6	316115.9
par-omp4	4	mger	x2/y2	256	200	95322.9	1265356.9
par-omp4	4	mger	x2/y2	512	60	388415.9	4920504.7
par-omp4	4	mger	x2/y2	1024	15	1505638.6	20348895.5
par-omp4	4	mger	x2/y-1	128	200	27330.0	316130.5
par-omp4	4	mger	x2/y-1	256	200	97881.0	1261389.3
par-omp4	4	mger	x2/y-1	512	58	383163.7	5037190.2
par-omp4	4	mger	x2/y-1	1024	15	1496924.4	20091201.6
par-omp4	4	mger	x-1	128	200	25580.5	316161.0
par-omp4	4	mger	x-1	256	200	94910.7	1249810.6
par-omp4	4	mger	x-1	512	59	377083.6	4987530.2
par-omp4	4	mger	x-1	1024	15	1501641.1	20055991.8
par-omp4	4	mger	x-1/y2	128	200	25885.6	316121.7
par-omp4	4	mger	x-1/y2	256	200	94510.3	1242893.8
par-omp4	4	mger	x-1/y2	512	59	389792.6	5011362.2
par-omp4	4	mger	x-1/y2	1024	15	1504346.2	20315844.2
par-omp4	4	mger	x-1/y-1	128	200	25912.4	316125.4
par-omp4	4	mger	x-1/y-1	256	200	94314.5	1241687.9
par-omp4	4	mger	x-1/y-1	512	59	392095.3	5002195.6
par-omp4	4	mger	x-1/y-1	1024	15	1498391.2	20287064.8
ob-omp1	1	mger	-	128	200	88641.5	313337.4
ob-omp1	1	mger	-	256	200	339140.4	1199164.1
ob-omp1	1	mger	-	512	61	1344783.7	4801906.3
ob-omp1	1	mger	-	1024	15	5588733.3	19338573.9
ob-omp1	1	mger	y2	128	200	82657.8	301209.4
ob-omp1	1	mger	y2	256	200	331992.4	1204725.4
ob-omp1	1	mger	y2	512	61	1326869.7	4808267.9
ob-omp1	1	mger	y2	1024	15	5553075.6	19291652.0
ob-omp1	1	mger	y-1	128	200	82919.8	299982.0
ob-omp1	1	mger	y-1	256	200	330565.7	1197106.1
ob-omp1	1	mger	y-1	512	61	1331927.7	4812856.7
ob-omp1	1	mger	y-1	1024	15	5627980.9	19456014.2
ob-omp1	1	mger	x2	128	200	83665.1	301028.8
ob-omp1	1	mger	x2	256	200	333688.9	1187170.8
ob-omp1	1	mger	x2	512	62	1326656.8	4740173.3
ob-omp1	1	mger	x2	1024	16	5619212.1	19129890.2
ob-omp1	1	mger	x2/y2	128	200	83532.2	296206.8
ob-omp1	1	mger	x2/y2	256	200	332956.2	1205336.2
ob-omp1	1	mger	x2/y2	512	62	1355741.0	4710623.0
ob-omp1	1	mger	x2/y2	1024	15	5598539.2	19169376.7
ob-omp1	1	mger	x2/y-1	128	200	83826.4	299710.9
ob-omp1	1	mger	x2/y-1	256	200	331536.4	1191105.8
ob-omp1	1	mger	x2/y-1	512	62	1362990.6	4749920.5
ob-omp1	1	mger	x2/y-1	1024	15	5705123.0	19221162.7
ob-omp1	1	mger	x-1	128	200	84169.8	297661.1
ob-omp1	1	mger	x-1	256	200	340122.7	1197338.2
ob-omp1	1	mger	x-1	512	62	1337161.2	4732029.8
ob-omp1	1	mger	x-1	1024	16	5661310.6	19123755.1
ob-omp1	1	mger	x-1/y2	128	200	83617.9	297419.1
ob-omp1	1	mger	x-1/y2	256	200	333190.5	1183491.6
ob-omp1	1	mger	x-1/y2	512	62	1332136.7	4722987.0
ob-omp1	1	mger	x-1/y2	1024	15	5660552.0	19220220.1
ob-omp1	1	mger	x-1/y-1	128	200	84174.8	297049.6
ob-omp1	1	mger	x-1/y-1	256	200	332600.7	1184778.2
ob-omp1	1	mger	x-1/y-1	512	62	1365762.3	4756657.6
ob-omp1	1	mger	x-1/y-1	1024	15	5636920.7	19217326.7
ob-omp4	4	mger	-	128	200	25823.9	320499.8
ob-omp4	4	mger	-	256	200	93893.0	1278240.5
ob-omp4	4	mger	-	512	59	377239.2	4991380.1
ob-omp4	4	mger	-	1024	15	1498740.5	20385233.3
ob-omp4	4	mger	y2	128	200	26576.7	320558.0
ob-omp4	4	mger	y2	256	200	94432.5	1272165.4
ob-omp4	4	mger	y2	512	58	380411.4	5054405.8
ob-omp4	4	mger	y2	1024	15	1492955.8	20095924.4
ob-omp4	4	mger	y-1	128	200	26245.4	320588.1
ob-omp4	4	mger	y-1	256	200	94585.8	1260427.3
ob-omp4	4	mger	y-1	512	59	377277.6	4992705.4
ob-omp4	4	mger	y-1	1024	15	1493686.6	20293132.9
ob-omp4	4	mger	x2	128	200	26665.0	316594.0
ob-omp4	4	mger	x2	256	200	94940.7	1249728.5
ob-omp4	4	mger	x2	512	60	379456.8	4942889.6
ob-omp4	4	mger	x2	1024	15	1497688.8	20243288.4
ob-omp4	4	mger	x2/y2	128	200	26368.6	316410.9
ob-omp4	4	mger	x2/y2	256	200	94652.2	1261977.1
ob-omp4	4	mger	x2/y2	512	60	374561.0	4921765.0
ob-omp4	4	mger	x2/y2	1024	15	1492812.2	20374091.2
ob-omp4	4	mger	x2/y-1	128	200	23730.2	316445.6
ob-omp4	4	mger	x2/y-1	256	200	94795.5	1261980.8
ob-omp4	4	mger	x2/y-1	512	59	374898.8	5021435.3
ob-omp4	4	mger	x2/y-1	1024	15	1491507.2	20190497.0
ob-omp4	4	mger	x-1	128	200	33050.9	316637.9
ob-omp4	4	mger	x-1	256	200	94269.6	1260250.8
ob-omp4	4	mger	x-1	512	59	383760.2	5003825.9
ob-omp4	4	mger	x-1	1024	15	1494157.1	20250682.9
ob-omp4	4	mger	x-1/y2	128	200	26969.0	316704.9
ob-omp4	4	mger	x-1/y2	256	200	94015.1	1261822.5
ob-omp4	4	mger	x-1/y2	512	59	378311.4	5018802.6
ob-omp4	4	mger	x-1/y2	1024	15	1493595.9	19975707.3
ob-omp4	4	mger	x-1/y-1	128	200	26662.1	316507.4
ob-omp4	4	mger	x-1/y-1	256	200	94413.6	1247307.3
ob-omp4	4	mger	x-1/y-1	512	59	379477.0	4969150.8
ob-omp4	4	mger	x-1/y-1	1024	15	1495884.6	20227509.5
par-omp1	1	wgerc	-	128	200	59727.2	739637.1
par-omp1	1	wgerc	-	256	102	223891.6	2907289.1
par-omp1	1	wgerc	-	512	25	1036420.8	11773946.9
par-omp1	1	wgerc	y2	128	200	358917.1	736560.1
par-omp1	1	wgerc	y2	256	101	1430236.0	2929574.8
par-omp1	1	wgerc	y2	512	25	5858044.3	11720253.4
par-omp1	1	wgerc	y-1	128	200	357262.1	734755.1
par-omp1	1	wgerc	y-1	256	102	1424433.1	2903811.2
par-omp1	1	wgerc	y-1	512	25	5830018.5	11740772.3
par-omp1	1	wgerc	x2	128	200	360460.2	732735.4
par-omp1	1	wgerc	x2	256	101	1425131.0	2937087.2
par-omp1	1	wgerc	x2	512	25	5856360.0	11731445.9
par-omp1	1	wgerc	x2/y2	128	200	367053.9	732416.2
par-omp1	1	wgerc	x2/y2	256	100	1433501.6	2949409.2
par-omp1	1	wgerc	x2/y2	512	25	5830229.1	11722744.3
par-omp1	1	wgerc	x2/y-1	128	200	358619.3	744298.2
par-omp1	1	wgerc	x2/y-1	256	101	1426507.7	2927870.9
par-omp1	1	wgerc	x2/y-1	512	25	5845842.7	11728843.7
par-omp1	1	wgerc	x-1	128	200	361003.3	746505.6
par-omp1	1	wgerc	x-1	256	101	1428880.4	2933154.5
par-omp1	1	wgerc	x-1	512	25	5858675.4	11830743.9
par-omp1	1	wgerc	x-1/y2	128	200	360685.9	739867.3
par-omp1	1	wgerc	x-1/y2	256	99	1423477.0	2985346.2
par-omp1	1	wgerc	x-1/y2	512	25	5836065.7	11958574.5
par-omp1	1	wgerc	x-1/y-1	128	200	360533.5	731318.6
par-omp1	1	wgerc	x-1/y-1	256	99	1426742.8	2978444.9
par-omp1	1	wgerc	x-1/y-1	512	25	5863787.1	11977987.2
par-omp4	4	wgerc	-	128	200	17707.1	773498.7
par-omp4	4	wgerc	-	256	98	63471.3	3028696.0
par-omp4	4	wgerc	-	512	24	417470.9	12243767.7
par-omp4	4	wgerc	y2	128	200	104871.6	774827.3
par-omp4	4	wgerc	y2	256	96	389963.6	3090325.0
par-omp4	4	wgerc	y2	512	24	1555393.4	12362958.1
par-omp4	4	wgerc	y-1	128	200	100805.2	773856.2
par-omp4	4	wgerc	y-1	256	96	384101.2	3076507.8
par-omp4	4	wgerc	y-1	512	24	1555171.2	12477792.3
par-omp4	4	wgerc	x2	128	200	101111.7	772868.1
par-omp4	4	wgerc	x2	256	96	385246.0	3094068.6
par-omp4	4	wgerc	x2	512	24	1550805.8	12173329.2
par-omp4	4	wgerc	x2/y2	128	200	105024.3	775284.7
par-omp4	4	wgerc	x2/y2	256	95	388092.4	3102574.4
par-omp4	4	wgerc	x2/y2	512	24	1551122.2	12430555.0
par-omp4	4	wgerc	x2/y-1	128	200	102025.7	772613.9
par-omp4	4	wgerc	x2/y-1	256	95	385363.1	3107633.6
par-omp4	4	wgerc	x2/y-1	512	24	1553029.7	12205372.6
par-omp4	4	wgerc	x-1	128	200	104577.9	776148.8
par-omp4	4	wgerc	x-1	256	95	405578.9	3103268.6
par-omp4	4	wgerc	x-1	512	24	1553317.5	12432404.6
par-omp4	4	wgerc	x-1/y2	128	200	104940.4	775840.6
par-omp4	4	wgerc	x-1/y2	256	96	385738.6	3088117.3
par-omp4	4	wgerc	x-1/y2	512	24	1554958.8	12449014.0
par-omp4	4	wgerc	x-1/y-1	128	200	104866.4	776085.0
par-omp4	4	wgerc	x-1/y-1	256	96	403847.9	3093977.3
par-omp4	4	wgerc	x-1/y-1	512	24	1554599.8	12227317.4
ob-omp1	1	wgerc	-	128	200	359714.1	746893.0
ob-omp1	1	wgerc	-	256	101	1366229.7	2921114.7
ob-omp1	1	wgerc	-	512	25	5642279.8	12046527.9
ob-omp1	1	wgerc	y2	128	200	361801.1	749406.7
ob-omp1	1	wgerc	y2	256	101	1403280.0	2931783.2
ob-omp1	1	wgerc	y2	512	25	5645247.4	11824811.4
ob-omp1	1	wgerc	y-1	128	200	349767.7	737777.8
ob-omp1	1	wgerc	y-1	256	101	1369039.1	2914229.3
ob-omp1	1	wgerc	y-1	512	25	5702151.5	11792985.5
ob-omp1	1	wgerc	x2	128	200	345441.1	727844.9
ob-omp1	1	wgerc	x2	256	101	1398184.5	2937473.9
ob-omp1	1	wgerc	x2	512	25	5626490.4	11837809.6
ob-omp1	1	wgerc	x2/y2	128	200	345057.8	735090.2
ob-omp1	1	wgerc	x2/y2	256	101	1376685.0	2915007.5
ob-omp1	1	wgerc	x2/y2	512	25	5717523.2	11728822.4
ob-omp1	1	wgerc	x2/y-1	128	200	351315.7	756325.4
ob-omp1	1	wgerc	x2/y-1	256	100	1371922.3	2940404.1
ob-omp1	1	wgerc	x2/y-1	512	25	5636142.8	11898299.4
ob-omp1	1	wgerc	x-1	128	200	357918.6	734664.5
ob-omp1	1	wgerc	x-1	256	101	1394559.8	2924455.4
ob-omp1	1	wgerc	x-1	512	25	5641557.9	11825481.3
ob-omp1	1	wgerc	x-1/y2	128	200	351939.2	728568.5
ob-omp1	1	wgerc	x-1/y2	256	100	1374512.6	2955574.7
ob-omp1	1	wgerc	x-1/y2	512	25	5618977.2	11815104.2
ob-omp1	1	wgerc	x-1/y-1	128	200	355265.6	737008.9
ob-omp1	1	wgerc	x-1/y-1	256	100	1396007.4	2941230.5
ob-omp1	1	wgerc	x-1/y-1	512	25	5649000.3	11839008.9
ob-omp4	4	wgerc	-	128	200	103870.9	777628.0
ob-omp4	4	wgerc	-	256	95	375703.9	3107083.2
ob-omp4	4	wgerc	-	512	24	1505345.3	12240076.6
ob-omp4	4	wgerc	y2	128	200	105551.3	777523.6
ob-omp4	4	wgerc	y2	256	95	376752.2	3106593.5
ob-omp4	4	wgerc	y2	512	24	1505550.4	12262753.5
ob-omp4	4	wgerc	y-1	128	200	105403.5	777545.6
ob-omp4	4	wgerc	y-1	256	97	391631.6	3047588.1
ob-omp4	4	wgerc	y-1	512	24	1505347.2	12532407.3
ob-omp4	4	wgerc	x2	128	200	103650.1	774892.5
ob-omp4	4	wgerc	x2	256	95	377092.8	3113486.9
ob-omp4	4	wgerc	x2	512	24	1501655.4	12508246.4
ob-omp4	4	wgerc	x2/y2	128	200	101829.8	777466.6
ob-omp4	4	wgerc	x2/y2	256	95	377082.5	3111297.6
ob-omp4	4	wgerc	x2/y2	512	24	1504908.1	12413752.6
ob-omp4	4	wgerc	x2/y-1	128	200	104142.3	775688.0
ob-omp4	4	wgerc	x2/y-1	256	95	377318.4	3100581.8
ob-omp4	4	wgerc	x2/y-1	512	24	1504408.7	12250897.4
ob-omp4	4	wgerc	x-1	128	200	104530.7	780923.2
ob-omp4	4	wgerc	x-1	256	96	375992.5	3084610.9
ob-omp4	4	wgerc	x-1	512	24	1501217.8	12426944.5
ob-omp4	4	wgerc	x-1/y2	128	200	105696.4	781695.3
ob-omp4	4	wgerc	x-1/y2	256	95	377326.4	3101696.7
ob-omp4	4	wgerc	x-1/y2	512	24	1500919.5	12290475.0
ob-omp4	4	wgerc	x-1/y-1	128	200	105983.8	779051.5
ob-omp4	4	wgerc	x-1/y-1	256	97	376007.7	3045596.8
ob-omp4	4	wgerc	x-1/y-1	512	24	1503350.8	12520234.3
par-omp1	1	wgeru	-	128	200	61138.6	745987.3
par-omp1	1	wgeru	-	256	100	222022.7	2945930.9
par-omp1	1	wgeru	-	512	25	1025364.7	11727551.0
par-omp1	1	wgeru	y2	128	200	344382.2	726395.5
par-omp1	1	wgeru	y2	256	102	1384518.8	2897635.4
par-omp1	1	wgeru	y2	512	25	5635579.1	11965955.7
par-omp1	1	wgeru	y-1	128	200	356726.2	728497.7
par-omp1	1	wgeru	y-1	256	100	1403526.4	2953341.0
par-omp1	1	wgeru	y-1	512	25	5660767.9	11821383.2
par-omp1	1	wgeru	x2	128	200	353680.4	734826.5
par-omp1	1	wgeru	x2	256	100	1406936.5	2947683.8
par-omp1	1	wgeru	x2	512	25	5762250.6	11743275.4
par-omp1	1	wgeru	x2/y2	128	200	356722.4	730520.8
par-omp1	1	wgeru	x2/y2	256	101	1402405.6	2923250.9
par-omp1	1	wgeru	x2/y2	512	25	5746275.3	11739598.2
par-omp1	1	wgeru	x2/y-1	128	200	353611.7	732608.6
par-omp1	1	wgeru	x2/y-1	256	100	1414208.3	2953555.0
par-omp1	1	wgeru	x2/y-1	512	25	5798541.4	11784689.8
par-omp1	1	wgeru	x-1	128	200	353740.2	731717.5
par-omp1	1	wgeru	x-1	256	101	1401844.0	2933951.5
par-omp1	1	wgeru	x-1	512	25	5789825.1	11895115.1
par-omp1	1	wgeru	x-1/y2	128	200	358154.8	732807.2
par-omp1	1	wgeru	x-1/y2	256	99	1408190.5	2986102.4
par-omp1	1	wgeru	x-1/y2	512	25	5766659.9	11907602.2
par-omp1	1	wgeru	x-1/y-1	128	200	352747.5	732267.3
par-omp1	1	wgeru	x-1/y-1	256	100	1408785.8	2964582.7
par-omp1	1	wgeru	x-1/y-1	512	25	5880030.5	11835819.1
par-omp4	4	wgeru	-	128	200	17594.2	774209.3
par-omp4	4	wgeru	-	256	97	64371.1	3059424.4
par-omp4	4	wgeru	-	512	24	421179.8	12546454.2
par-omp4	4	wgeru	y2	128	200	100629.3	774125.4
par-omp4	4	wgeru	y2	256	98	383176.2	3030203.4
par-omp4	4	wgeru	y2	512	24	1508752.3	12518574.1
par-omp4	4	wgeru	y-1	128	200	100138.5	772430.5
par-omp4	4	wgeru	y-1	256	95	375790.3	3110223.1
par-omp4	4	wgeru	y-1	512	24	1507141.8	12444754.1
par-omp4	4	wgeru	x2	128	200	105455.8	783928.1
par-omp4	4	wgeru	x2	256	95	375676.4	3117031.6
par-omp4	4	wgeru	x2	512	24	1508598.1	12594972.3
par-omp4	4	wgeru	x2/y2	128	200	100944.9	782928.6
par-omp4	4	wgeru	x2/y2	256	94	382517.4	3130566.5
par-omp4	4	wgeru	x2/y2	512	24	1507967.9	12607934.6
par-omp4	4	wgeru	x2/y-1	128	200	105531.6	782755.4
par-omp4	4	wgeru	x2/y-1	256	94	375329.5	3130590.8
par-omp4	4	wgeru	x2/y-1	512	24	1510810.5	12484406.8
par-omp4	4	wgeru	x-1	128	200	104956.9	779957.5
par-omp4	4	wgeru	x-1	256	95	375598.6	3113354.9
par-omp4	4	wgeru	x-1	512	24	1509712.8	12625862.3
par-omp4	4	wgeru	x-1/y2	128	200	100603.2	780240.3
par-omp4	4	wgeru	x-1/y2	256	96	380422.7	3063993.2
par-omp4	4	wgeru	x-1/y2	512	24	1511530.8	12670293.0
par-omp4	4	wgeru	x-1/y-1	128	200	104483.9	779843.7
par-omp4	4	wgeru	x-1/y-1	256	94	375273.5	3130346.8
par-omp4	4	wgeru	x-1/y-1	512	24	1507965.6	12392103.4
ob-omp1	1	wgeru	-	128	200	356052.1	741610.9
ob-omp1	1	wgeru	-	256	100	1371912.7	2946172.5
ob-omp1	1	wgeru	-	512	25	5610359.0	11803755.8
ob-omp1	1	wgeru	y2	128	200	345548.0	729282.8
ob-omp1	1	wgeru	y2	256	102	1374744.0	2907913.4
ob-omp1	1	wgeru	y2	512	25	5676643.3	12097458.4
ob-omp1	1	wgeru	y-1	128	200	342916.6	726045.7
ob-omp1	1	wgeru	y-1	256	100	1368332.3	2947447.2
ob-omp1	1	wgeru	y-1	512	25	5688494.6	11886150.1
ob-omp1	1	wgeru	x2	128	200	346092.4	730864.7
ob-omp1	1	wgeru	x2	256	101	1380545.9	2932013.0
ob-omp1	1	wgeru	x2	512	25	5636661.3	11769059.0
ob-omp1	1	wgeru	x2/y2	128	200	341303.2	729276.0
ob-omp1	1	wgeru	x2/y2	256	101	1370049.7	2934138.4
ob-omp1	1	wgeru	x2/y2	512	25	5620578.1	11730096.9
ob-omp1	1	wgeru	x2/y-1	128	200	345714.9	729709.2
ob-omp1	1	wgeru	x2/y-1	256	101	1371280.5	2935411.7
ob-omp1	1	wgeru	x2/y-1	512	25	5601434.3	12013267.6
ob-omp1	1	wgeru	x-1	128	200	347829.4	730491.9
ob-omp1	1	wgeru	x-1	256	101	1388130.8	2935984.2
ob-omp1	1	wgeru	x-1	512	25	5682531.0	12021987.0
ob-omp1	1	wgeru	x-1/y2	128	200	344496.8	727996.3
ob-omp1	1	wgeru	x-1/y2	256	101	1378099.8	2924721.4
ob-omp1	1	wgeru	x-1/y2	512	25	5637866.4	11818895.9
ob-omp1	1	wgeru	x-1/y-1	128	200	342828.4	730837.0
ob-omp1	1	wgeru	x-1/y-1	256	101	1372982.3	2927040.5
ob-omp1	1	wgeru	x-1/y-1	512	25	5642620.3	12107296.2
ob-omp4	4	wgeru	-	128	200	101340.9	773821.4
ob-omp4	4	wgeru	-	256	95	374836.4	3101877.0
ob-omp4	4	wgeru	-	512	24	1502318.5	12381942.0
ob-omp4	4	wgeru	y2	128	200	103912.9	775396.7
ob-omp4	4	wgeru	y2	256	97	378156.1	3038502.8
ob-omp4	4	wgeru	y2	512	24	1498321.3	12277361.6
ob-omp4	4	wgeru	y-1	128	200	97499.9	775200.9
ob-omp4	4	wgeru	y-1	256	97	375494.8	3061131.6
ob-omp4	4	wgeru	y-1	512	24	1498247.0	12512617.1
ob-omp4	4	wgeru	x2	128	200	96018.9	778083.4
ob-omp4	4	wgeru	x2	256	95	377146.2	3120564.9
ob-omp4	4	wgeru	x2	512	24	1499382.5	12381456.2
ob-omp4	4	wgeru	x2/y2	128	200	104702.8	777794.6
ob-omp4	4	wgeru	x2/y2	256	95	383531.4	3119249.7
ob-omp4	4	wgeru	x2/y2	512	24	1498252.5	12549732.7
ob-omp4	4	wgeru	x2/y-1	128	200	102108.9	778185.5
ob-omp4	4	wgeru	x2/y-1	256	96	390980.9	3080230.5
ob-omp4	4	wgeru	x2/y-1	512	24	1498211.9	12456239.4
ob-omp4	4	wgeru	x-1	128	200	104378.2	778019.5
ob-omp4	4	wgeru	x-1	256	95	375241.2	3111037.0
ob-omp4	4	wgeru	x-1	512	24	1498585.3	12484939.9
ob-omp4	4	wgeru	x-1/y2	128	200	105085.9	776171.3
ob-omp4	4	wgeru	x-1/y2	256	96	402048.2	3076221.4
ob-omp4	4	wgeru	x-1/y2	512	24	1500755.1	12283422.4
ob-omp4	4	wgeru	x-1/y-1	128	200	104126.2	775973.2
ob-omp4	4	wgeru	x-1/y-1	256	97	375275.8	3060603.9
