run_id	omp	taskset	routine	key	size	iters	subject_ns	migrated_ns
par-omp1	1	0	mtrsv	UNN	128	200	14625.0	154589.6
par-omp1	1	0	mtrsv	UNN	256	200	60449.8	520344.5
par-omp1	1	0	mtrsv	UNN	512	157	216354.9	1914936.9
par-omp1	1	0	mtrsv	UNN	1024	43	897555.3	7094535.6
par-omp1	1	0	mtrsv	UNU	128	200	13327.3	147596.6
par-omp1	1	0	mtrsv	UNU	256	200	56049.7	499848.8
par-omp1	1	0	mtrsv	UNU	512	162	210620.0	1855797.3
par-omp1	1	0	mtrsv	UNU	1024	43	905882.0	6990577.4
par-omp1	1	0	mtrsv	UTN	128	200	21518.4	165498.2
par-omp1	1	0	mtrsv	UTN	256	200	81061.9	531224.7
par-omp1	1	0	mtrsv	UTN	512	159	309013.5	1897119.2
par-omp1	1	0	mtrsv	UTN	1024	42	1281949.0	7154873.9
par-omp1	1	0	mtrsv	UTU	128	200	20654.5	153998.3
par-omp1	1	0	mtrsv	UTU	256	200	80094.3	511893.2
par-omp1	1	0	mtrsv	UTU	512	162	311821.8	1857727.3
par-omp1	1	0	mtrsv	UTU	1024	43	1274436.2	7043833.3
par-omp1	1	0	mtrsv	LNN	128	200	13772.6	150386.7
par-omp1	1	0	mtrsv	LNN	256	200	59435.9	516403.1
par-omp1	1	0	mtrsv	LNN	512	164	204902.6	1841291.2
par-omp1	1	0	mtrsv	LNN	1024	43	892033.0	7053646.1
par-omp1	1	0	mtrsv	LNU	128	200	12982.5	151255.9
par-omp1	1	0	mtrsv	LNU	256	200	54455.7	491901.9
par-omp1	1	0	mtrsv	LNU	512	169	203950.8	1777824.9
par-omp1	1	0	mtrsv	LNU	1024	45	901418.8	6811311.0
par-omp1	1	0	mtrsv	LTN	128	200	22895.1	159962.8
par-omp1	1	0	mtrsv	LTN	256	200	82508.3	532177.5
par-omp1	1	0	mtrsv	LTN	512	161	312309.8	1863172.1
par-omp1	1	0	mtrsv	LTN	1024	42	1303246.7	7264947.1
par-omp1	1	0	mtrsv	LTU	128	200	21712.1	150834.5
par-omp1	1	0	mtrsv	LTU	256	200	80792.4	502884.3
par-omp1	1	0	mtrsv	LTU	512	165	309952.3	1818035.0
par-omp1	1	0	mtrsv	LTU	1024	43	1296698.9	7130422.2
par-omp4	4	0-3	mtrsv	UNN	128	200	15731.4	151921.9
par-omp4	4	0-3	mtrsv	UNN	256	200	50555.4	517838.7
par-omp4	4	0-3	mtrsv	UNN	512	158	140478.9	1902991.7
par-omp4	4	0-3	mtrsv	UNN	1024	43	422721.2	7089599.4
par-omp4	4	0-3	mtrsv	UNU	128	200	13382.0	147466.8
par-omp4	4	0-3	mtrsv	UNU	256	200	47709.8	494561.1
par-omp4	4	0-3	mtrsv	UNU	512	163	141095.4	1844371.7
par-omp4	4	0-3	mtrsv	UNU	1024	44	430026.0	6953421.1
par-omp4	4	0-3	mtrsv	UTN	128	200	21361.7	165072.8
par-omp4	4	0-3	mtrsv	UTN	256	200	62539.4	523452.8
par-omp4	4	0-3	mtrsv	UTN	512	160	164739.6	1885858.3
par-omp4	4	0-3	mtrsv	UTN	1024	43	448248.5	7065315.0
par-omp4	4	0-3	mtrsv	UTU	128	200	20460.7	153596.7
par-omp4	4	0-3	mtrsv	UTU	256	200	58984.2	511664.2
par-omp4	4	0-3	mtrsv	UTU	512	163	156792.2	1840759.2
par-omp4	4	0-3	mtrsv	UTU	1024	43	434815.7	6978963.1
par-omp4	4	0-3	mtrsv	LNN	128	200	13671.3	150534.4
par-omp4	4	0-3	mtrsv	LNN	256	200	54054.9	515144.6
par-omp4	4	0-3	mtrsv	LNN	512	166	174471.2	1817476.3
par-omp4	4	0-3	mtrsv	LNN	1024	44	488245.1	6894928.1
par-omp4	4	0-3	mtrsv	LNU	128	200	12861.6	145082.5
par-omp4	4	0-3	mtrsv	LNU	256	200	50423.5	493215.3
par-omp4	4	0-3	mtrsv	LNU	512	168	151483.1	1788064.8
par-omp4	4	0-3	mtrsv	LNU	1024	44	469175.1	6825389.1
par-omp4	4	0-3	mtrsv	LTN	128	200	22858.9	158212.1
par-omp4	4	0-3	mtrsv	LTN	256	200	56061.6	534861.8
par-omp4	4	0-3	mtrsv	LTN	512	162	143647.3	1861830.6
par-omp4	4	0-3	mtrsv	LTN	1024	42	449943.3	7167630.4
par-omp4	4	0-3	mtrsv	LTU	128	200	21681.4	150872.7
par-omp4	4	0-3	mtrsv	LTU	256	200	53151.2	505779.4
par-omp4	4	0-3	mtrsv	LTU	512	166	144370.9	1816649.9
par-omp4	4	0-3	mtrsv	LTU	1024	43	451068.7	7006351.7
par-omp1	1	0	wtrsv	UNN	128	200	50871.3	350842.2
par-omp1	1	0	wtrsv	UNN	256	200	175488.3	1178339.7
par-omp1	1	0	wtrsv	UNN	512	73	664259.8	4110654.2
par-omp1	1	0	wtrsv	UNU	128	200	43283.1	305657.0
par-omp1	1	0	wtrsv	UNU	256	200	164041.5	1073799.2
par-omp1	1	0	wtrsv	UNU	512	76	643544.6	3987317.7
par-omp1	1	0	wtrsv	UTN	128	200	47414.6	356259.5
par-omp1	1	0	wtrsv	UTN	256	200	168787.6	1162650.5
par-omp1	1	0	wtrsv	UTN	512	73	629477.0	4157619.5
par-omp1	1	0	wtrsv	UTU	128	200	45199.5	332199.9
par-omp1	1	0	wtrsv	UTU	256	200	162341.9	1093850.8
par-omp1	1	0	wtrsv	UTU	512	76	613343.7	3968277.6
par-omp1	1	0	wtrsv	UCN	128	200	49560.5	365213.5
par-omp1	1	0	wtrsv	UCN	256	200	172237.8	1252667.4
par-omp1	1	0	wtrsv	UCN	512	69	647527.0	4372331.0
par-omp1	1	0	wtrsv	UCU	128	200	45053.1	335492.1
par-omp1	1	0	wtrsv	UCU	256	200	162510.7	1221118.8
par-omp1	1	0	wtrsv	UCU	512	72	629199.7	4217615.8
par-omp1	1	0	wtrsv	LNN	128	200	48812.5	351685.1
par-omp1	1	0	wtrsv	LNN	256	200	175416.1	1181706.3
par-omp1	1	0	wtrsv	LNN	512	71	656968.6	4234033.2
par-omp1	1	0	wtrsv	LNU	128	200	41585.3	316195.4
par-omp1	1	0	wtrsv	LNU	256	200	160018.1	1100129.0
par-omp1	1	0	wtrsv	LNU	512	77	637522.9	3940404.7
par-omp1	1	0	wtrsv	LTN	128	200	47818.6	381241.0
par-omp1	1	0	wtrsv	LTN	256	200	166548.1	1145275.9
par-omp1	1	0	wtrsv	LTN	512	72	625693.1	4198059.0
par-omp1	1	0	wtrsv	LTU	128	200	42444.2	318698.4
par-omp1	1	0	wtrsv	LTU	256	200	158300.7	1094314.2
par-omp1	1	0	wtrsv	LTU	512	77	614524.2	3945599.9
par-omp1	1	0	wtrsv	LCN	128	200	50090.5	389735.4
par-omp1	1	0	wtrsv	LCN	256	200	172440.5	1185346.4
par-omp1	1	0	wtrsv	LCN	512	67	644772.3	4522003.1
par-omp1	1	0	wtrsv	LCU	128	200	44372.6	344527.6
par-omp1	1	0	wtrsv	LCU	256	200	160780.9	1148959.6
par-omp1	1	0	wtrsv	LCU	512	71	611030.5	4245000.6
par-omp4	4	0-3	wtrsv	UNN	128	200	48166.3	356457.8
par-omp4	4	0-3	wtrsv	UNN	256	200	144426.1	1166667.6
par-omp4	4	0-3	wtrsv	UNN	512	75	419809.2	4051287.6
par-omp4	4	0-3	wtrsv	UNU	128	200	45496.7	316415.0
par-omp4	4	0-3	wtrsv	UNU	256	200	134452.1	1076630.4
par-omp4	4	0-3	wtrsv	UNU	512	77	398450.6	3938776.0
par-omp4	4	0-3	wtrsv	UTN	128	200	48388.2	359355.0
par-omp4	4	0-3	wtrsv	UTN	256	200	145593.1	1176060.9
par-omp4	4	0-3	wtrsv	UTN	512	73	394364.6	4125646.9
par-omp4	4	0-3	wtrsv	UTU	128	200	44171.9	331579.3
par-omp4	4	0-3	wtrsv	UTU	256	200	133904.7	1085399.6
par-omp4	4	0-3	wtrsv	UTU	512	76	369115.3	3979620.5
par-omp4	4	0-3	wtrsv	UCN	128	200	50095.2	378590.4
par-omp4	4	0-3	wtrsv	UCN	256	200	160404.6	1235618.3
par-omp4	4	0-3	wtrsv	UCN	512	69	435479.4	4376403.2
par-omp4	4	0-3	wtrsv	UCU	128	200	45542.0	342669.1
par-omp4	4	0-3	wtrsv	UCU	256	200	143289.5	1171730.8
par-omp4	4	0-3	wtrsv	UCU	512	72	416632.8	4208148.7
par-omp4	4	0-3	wtrsv	LNN	128	200	47898.3	354828.9
par-omp4	4	0-3	wtrsv	LNN	256	200	155401.6	1186691.2
par-omp4	4	0-3	wtrsv	LNN	512	70	429925.4	4288654.2
par-omp4	4	0-3	wtrsv	LNU	128	200	40888.6	313565.0
par-omp4	4	0-3	wtrsv	LNU	256	200	137189.7	1101479.9
par-omp4	4	0-3	wtrsv	LNU	512	75	389550.7	4014839.8
par-omp4	4	0-3	wtrsv	LTN	128	200	48137.7	378037.4
par-omp4	4	0-3	wtrsv	LTN	256	200	132246.2	1141088.4
par-omp4	4	0-3	wtrsv	LTN	512	72	372349.7	4197947.9
par-omp4	4	0-3	wtrsv	LTU	128	200	42022.3	354365.0
par-omp4	4	0-3	wtrsv	LTU	256	200	126930.2	1093918.1
par-omp4	4	0-3	wtrsv	LTU	512	76	355182.8	3993490.3
par-omp4	4	0-3	wtrsv	LCN	128	200	48111.7	408164.6
par-omp4	4	0-3	wtrsv	LCN	256	200	136167.4	1202153.1
par-omp4	4	0-3	wtrsv	LCN	512	67	394274.3	4522095.9
par-omp4	4	0-3	wtrsv	LCU	128	200	42998.0	333850.9
par-omp4	4	0-3	wtrsv	LCU	256	200	145870.7	1137033.4
par-omp4	4	0-3	wtrsv	LCU	512	71	365114.5	4233698.3
par-omp1	1	0	mtrsv	UNN	128	200	14879.5	153082.7
par-omp1	1	0	mtrsv	UNN	256	200	56846.1	517163.0
par-omp1	1	0	mtrsv	UNN	512	159	214098.6	1891868.1
par-omp1	1	0	mtrsv	UNN	1024	43	893900.3	7076136.0
par-omp1	1	0	mtrsv	UNU	128	200	13073.1	151395.4
par-omp1	1	0	mtrsv	UNU	256	200	52285.4	494086.8
par-omp1	1	0	mtrsv	UNU	512	164	207803.7	1838663.3
par-omp1	1	0	mtrsv	UNU	1024	44	869054.6	6951771.2
par-omp1	1	0	mtrsv	UTN	128	200	21416.9	164016.4
par-omp1	1	0	mtrsv	UTN	256	200	80128.9	525449.0
par-omp1	1	0	mtrsv	UTN	512	160	309943.1	1880643.0
par-omp1	1	0	mtrsv	UTN	1024	43	1262281.2	7048491.0
par-omp1	1	0	mtrsv	UTU	128	200	20529.4	151015.0
par-omp1	1	0	mtrsv	UTU	256	200	80123.6	509951.2
par-omp1	1	0	mtrsv	UTU	512	163	306112.0	1845623.9
par-omp1	1	0	mtrsv	UTU	1024	43	1271551.1	6985841.4
par-omp1	1	0	mtrsv	LNN	128	200	13589.8	149241.5
par-omp1	1	0	mtrsv	LNN	256	200	58759.1	509819.2
par-omp1	1	0	mtrsv	LNN	512	166	205191.7	1814425.5
par-omp1	1	0	mtrsv	LNN	1024	44	897013.3	6892749.9
par-omp1	1	0	mtrsv	LNU	128	200	12770.8	145318.3
par-omp1	1	0	mtrsv	LNU	256	200	53564.8	491256.4
par-omp1	1	0	mtrsv	LNU	512	168	203658.5	1790535.6
par-omp1	1	0	mtrsv	LNU	1024	44	918692.1	6827466.4
par-omp1	1	0	mtrsv	LTN	128	200	23374.1	157474.9
par-omp1	1	0	mtrsv	LTN	256	200	82713.5	536115.9
par-omp1	1	0	mtrsv	LTN	512	161	314983.3	1863462.5
par-omp1	1	0	mtrsv	LTN	1024	42	1305570.8	7272313.2
par-omp1	1	0	mtrsv	LTU	128	200	21733.7	152089.8
par-omp1	1	0	mtrsv	LTU	256	200	80823.9	503719.1
par-omp1	1	0	mtrsv	LTU	512	165	310588.3	1817747.7
par-omp1	1	0	mtrsv	LTU	1024	43	1288255.3	7102010.0
par-omp4	4	0-3	mtrsv	UNN	128	200	16021.2	152336.0
par-omp4	4	0-3	mtrsv	UNN	256	200	53862.6	515362.2
par-omp4	4	0-3	mtrsv	UNN	512	158	142056.6	1906586.6
par-omp4	4	0-3	mtrsv	UNN	1024	43	449292.8	7037821.2
par-omp4	4	0-3	mtrsv	UNU	128	200	13510.7	149439.4
par-omp4	4	0-3	mtrsv	UNU	256	200	47193.7	494974.7
par-omp4	4	0-3	mtrsv	UNU	512	163	143128.2	1841275.9
par-omp4	4	0-3	mtrsv	UNU	1024	43	457520.9	7068327.0
par-omp4	4	0-3	mtrsv	UTN	128	200	21405.0	162106.6
par-omp4	4	0-3	mtrsv	UTN	256	200	62979.1	528215.3
par-omp4	4	0-3	mtrsv	UTN	512	160	167246.7	1879785.5
par-omp4	4	0-3	mtrsv	UTN	1024	43	477341.1	7079208.6
par-omp4	4	0-3	mtrsv	UTU	128	200	20564.2	151074.8
par-omp4	4	0-3	mtrsv	UTU	256	200	59047.3	503835.7
par-omp4	4	0-3	mtrsv	UTU	512	163	158671.7	1844445.9
par-omp4	4	0-3	mtrsv	UTU	1024	44	431256.6	6935375.8
par-omp4	4	0-3	mtrsv	LNN	128	200	13526.4	149126.9
par-omp4	4	0-3	mtrsv	LNN	256	200	54178.2	519442.8
par-omp4	4	0-3	mtrsv	LNN	512	165	157730.2	1821636.7
par-omp4	4	0-3	mtrsv	LNN	1024	44	481882.4	6889875.5
par-omp4	4	0-3	mtrsv	LNU	128	200	12822.2	144783.9
par-omp4	4	0-3	mtrsv	LNU	256	200	52481.2	492118.5
par-omp4	4	0-3	mtrsv	LNU	512	169	152338.7	1783930.8
par-omp4	4	0-3	mtrsv	LNU	1024	45	470423.2	6800476.1
par-omp4	4	0-3	mtrsv	LTN	128	200	22873.5	159015.3
par-omp4	4	0-3	mtrsv	LTN	256	200	55642.0	532303.4
par-omp4	4	0-3	mtrsv	LTN	512	162	145978.9	1860893.6
par-omp4	4	0-3	mtrsv	LTN	1024	42	479255.5	7146737.4
par-omp4	4	0-3	mtrsv	LTU	128	200	21709.5	150833.9
par-omp4	4	0-3	mtrsv	LTU	256	200	53882.6	508948.8
par-omp4	4	0-3	mtrsv	LTU	512	166	145719.3	1814132.2
par-omp4	4	0-3	mtrsv	LTU	1024	43	463673.9	7039518.7
par-omp1	1	0	wtrsv	UNN	128	200	47697.8	347638.2
par-omp1	1	0	wtrsv	UNN	256	200	191068.8	1248009.7
par-omp1	1	0	wtrsv	UNN	512	75	678630.2	4030383.4
